0,奇经八脉中既称“血海”又称“经脉之海”的是什么？,冲脉,任脉,督脉,带脉,维脉,A,A
1,与血液运行关系最为密切的脏是什么？,肝,心,脾,肺,肾,B,B
2,具有滑利关节、补益脑髓作用的是什么？,气,血,津,液,精,D,D
3,气随血脱的生理基础为什么？,气能生血,气能行血,气能摄血,血能载气,以上均非,D,E
4,治疗血虚证时配伍补气药的理论依据是什么？,气能生血,气能行血,气能摄血,血能载气,血能养气,A,A
5,“吐下之余定无完气”的理论依据为什么？,气能生津,气能行津,气能化津,气能摄津,津能载气,E,D
6,“夺血者无汗，夺汗者无血”的理论依据为什么？,气能生血,气能行血,气能生津,气能行津,津血同源,E,E
7,经络系统的组成是什么？,十二经脉、奇经八脉、经筋、皮部,经脉、络脉、经筋、皮部,经脉、别络、经筋、皮部,经脉、经别、经筋、皮部,正经、奇经、经别、皮部,B,A
8,手三阴经的走向是什么？,胸走手,手走头,头走足,足走腹,腹走头,A,A
9,足三阳经的走向是什么？,胸走手,手走头,头走足,足走腹,手走胸,C,C
10,手少阳三焦经的走向是什么？,胸走手,手走头,头走足,足走腹,手走胸,B,A
11,十二经脉大多循行于哪里？,体表,分肉之间,四肢,躯干,头面,B,A
12,与足太阴经相表里的经脉是什么？,足太阳,足阳明,足少阳,手少阳,手太阳,B,C
13,手厥阴经络循行于哪里？,胆,胃,小肠,膀胱,三焦,E,E
14,足少阴经络循行于哪里？,胆,胃,大肠,小肠,膀胱,D,E
15,手厥阴心包经分布在哪个部位？,上肢内侧前缘,上肢内侧中线,上肢内侧后缘,上肢外侧前缘,上肢外侧后缘,B,A
16,足太阳经分布在哪个部位？,下肢外侧前缘,下肢外侧中线,下肢外侧后缘,上肢外侧前缘,上肢外侧后缘,C,A
17,上肢内侧后缘分布的经脉是什么？,手太阴肺经,手阳明大肠经,手厥阴心包经,手少阳三焦经,手少阴心经,E,A
18,下肢外侧中线分布的经脉是什么？,足阳明胃经,足太阴脾经,足少阳胆经,足厥阴肝经,足太阳膀胱经,C,C
19,下肢内踝上八寸以下内侧前缘分布的经脉是什么？,足太阴脾经,足阳明胃经,足少阴肾经,足太阳膀胱经,足厥阴肝经,E,C
20,少阴经头痛的特征是什么？,前额连眉棱骨痛,两侧太阳穴处痛,后头部连项痛,头痛连齿,头痛晕沉,D,C
21,腹部经脉由内而外排列的顺序是什么？,足厥阴、足少阴、足阳明、足太阳,足少阴、足阳明、足太阳、足太阴,足阳明、足少阴、足太阳、足厥阴,足太阴、足阳明、足少阴、足厥阴,足少阴、足阳明、足太阴、足厥阴,E,E
22,足阳明胃经在何处交于何经？,在食指端交手阳明大肠经,在目内眦交足少阳胆经,在足大趾交足厥阴肝经,在足大趾交足太阴脾经,在足小趾交足少阴肾经,D,A
23,被称为“一源而三歧”的经脉是什么？,督、任、冲,督、冲、带,任、冲、带,督、冲、阳维,带、阳维、阴维,A,A
24,循行于上肢外侧中线的经脉是什么？,手少阴心经,手厥阴心包经,手太阳小肠经,手少阳三焦经,手太阴肺经,D,C
25,具有“离、合、出、入”循行特点的是什么？,十二经脉,奇经八脉,十二经筋,十五别络,十二经别,E,E
26,具有约束骨骼，主司关节运动作用的是什么？,十二经脉,奇经八脉,十二经筋,十五别络,十二经别,C,C
27,加强表里两经在体表联系的是什么？,十五别络,十二经脉,十二经别,十二经筋,奇经八脉,A,C
28,十五别络的组成是什么？,十二经脉别络加上督、冲、任三脉的别络,十二经脉别络加上脾、胃大络和冲脉别络,十二经脉别络加上脾之大络和督脉、任脉的别络,十二经脉别络加上胃之大络和督脉、冲脉的别络,以上都不是,C,A
29,风邪致病具有发病急、变化快的特点，主要与其哪种性质相关？,风为阳邪,风性轻扬,风性善行,风性数变,风性主动,D,C
30,具有“收引”特性的邪气是什么？,风,寒,湿,燥,火,B,B
31,具有“易夹湿”特性的邪气为？,风,寒,暑,湿,燥,C,D
32,易耗气伤津的邪气为？,风,寒,暑,湿,燥,C,C
33,易袭阴位的邪气是？,风,寒,暑,湿,燥,D,B
34,易于伤肺的邪气是？,风,暑,湿,燥,寒,D,D
35,易于生风的邪气是？,风,寒,湿,燥,火,E,E
36,其性开泄的邪气是？,风,寒,湿,燥,火,A,C
37,易于引起出血的邪气是？,风,暑,湿,燥,火,E,D
38,六淫邪气侵犯人体最易引起疼痛的邪气是？,风,燥,湿,寒,火,D,A
39,六淫邪气中纯属外邪的是？,风,寒,暑,湿,火,C,A
40,六淫邪气致病出现关节疼痛，游走不定者与哪个邪气关系密切？,风,暑,湿,燥,寒,A,A
41,六淫邪气中具有明显季节性的是？,风,寒,暑,湿,火,C,C
42,最易引起疮疡的邪气是？,风,寒,湿,燥,火,E,E
43,湿邪致病，缠绵难愈是因为？,湿为阴邪，易阻遏气机,湿为阴邪，伤人阳气,湿性重浊，不易祛除,湿性黏滞，不易祛除,湿性趋下，为病缠绵,D,E
44,致病后引起人体分泌物、排泄物秽浊不清的邪气是？,风,寒,暑,湿,火,D,D
45,致病后可导致肢体屈伸不利，头身疼痛的邪气是？,风,寒,湿,燥,火,B,C
46,致病后可导致肢体困重，头重如裹的邪气是？,风,寒,湿,燥,火,C,C
47,下列哪一项为暑、燥、火三邪的共同致病特点？,开泄,伤津,耗气,动血,生风,B,B
48,风邪的致病特点是？,黏滞,凝滞,升散,数变,炎热,D,C
49,寒邪的致病特点是？,开泄,凝滞,黏滞,重浊,善行,B,B
50,暑邪的致病特点为？,开泄,黏滞,收引,升散,趋下,D,D
51,湿邪的致病特点为？,善行,凝滞,炎热,重浊,生风,D,D
52,火热邪气的致病特点是？,炎上,开泄,黏滞,凝滞,升散,A,E
53,被称作“百病之长”的邪气是？,风,暑,湿,燥,寒,A,E
54,致病后可见于咳或痰少而黏，不易咯出，或痰中带血的邪气是？,风,暑,湿,燥,寒,D,D
55,暑邪伤人见气短、乏力的表现，是由于？,暑为阳邪，其性炎热,暑邪伤人，损伤脾胃,暑易夹湿，气机不畅,暑邪伤人，损伤津液,暑性升散，最易耗气,E,E
56,疠气与六淫邪气最主要的区别是？,发病与季节有关,发病与地区有关,病情重笃,发病急骤,传染性强,E,E
57,七情致病影响脏腑气机，下述哪项是错误的？,怒则气上,喜则气缓,悲则气消,思则气结,恐则气乱,E,B
58,七情致病最易损伤哪几个脏？,心肝肾,肺脾肾,肝脾肾,心肺脾,心肝脾,E,A
59,七情影响脏腑气机，怒则？,气上,气下,气消,气结,气缓,A,A
60,七情影响脏腑气机，思则？,气上,气下,气结,气缓,气乱,C,C
61,七情影响脏腑气机，喜则？,气上,气下,气结,气缓,气消,D,A
62,七情影响脏腑气机，悲则？,气上,气下,气结,气乱,气消,E,A
63,七情影响脏腑气机，恐则？,气上,气下,气结,气乱,气消,B,B
64,“通调水道”依赖于肺的哪项功能？,主一身之气,司呼吸之气,朝百脉,主治节,主宣发、肃降,E,D
65,可引起二便失禁、骨酸痿软、遗精等表现的情志异常是？,过度悲伤,过度愤怒,突然受惊,喜乐过度,恐惧过度,E,D
66,饮食五味失宜，引起“脉凝泣而变色”的是？,多食咸,多食酸,多食苦,多食甘,多食辛,A,A
67,饮食五味偏嗜，引起“骨痛而发落”的原因是？,多食咸,多食苦,多食酸,多食甘,多食辛,D,A
68,饮食五味偏嗜，引起“皮槁而毛拔”的原因是？,多食咸,多食苦,多食酸,多食辛,多食甘,B,A
69,劳力过度，则损伤？,气,血,津,液,精,A,B
70,劳神过度易伤？,心肝,肝肾,脾肾,心脾,脾肺,D,A
71,房劳过度耗伤？,心神,肝血,肺阴,脾气,肾精,E,E
72,饮在胸胁，咳逆引痛者称为？,痰饮,支饮,悬饮,溢饮,留饮,C,B
73,饮在肠间，沥沥有声者称为？,痰饮,悬饮,支饮,溢饮,积饮,A,B
74,痰停于哪个部位可出现眩晕、昏冒？,心,肺,头,咽,胃,C,B
75,瘀血的病症特点，哪种说法不够准确？,刺痛,胀痛,出血,瘀斑,痞块,B,B
76,除哪项外，下列皆可为血瘀的病因？,气虚,气滞,血寒,饮食停滞,外伤,D,D
77,瘀血所导致的出血特点是？,血色浅淡,血色暗红，或有血块,血色鲜红,伴有腹部胀痛,以上都不是,B,B
78,瘀血所致的疼痛特点是？,疼痛白天加重,疼痛日晡加重,疼痛在午间加重,疼痛在夜间加重,以上都不是,D,D
79,肌肤甲错，多见于哪种病证？,气滞,血寒,血热,血虚,血瘀,E,C
80,气滞血瘀多与何脏腑的生理功能异常密切相关？,肺,脾,肾,三焦,以上都不是,E,C
81,下列哪种脏腑气机失调容易导致结石形成？,脾胃气滞,肝胆气滞,肾气下泄,肺气壅塞,胃肠气滞,B,C
82,结石的致病特点是？,疼痛以刺痛为主,舌苔多滑腻,症状位置不固定,容易阻滞气机，损伤脉络,致病广泛，变化多端,D,D
83,药物中毒，其发病类型多为？,感邪即发,伏而后发,徐发,继发,复发,A,B
84,在发病过程中，邪气的作用如何？,决定是否发病,决定着疾病的性质,发病的决定因素,发病的重要条件,以上都不是,D,A
85,正气的强弱主要与什么有关？,居住的地域条件,工作环境,精神状态,气候变化,以上都不是,C,C
86,“正气存内，邪不可干”的意义是？,邪气是发病的重要条件,邪气伤人，正气必然受损,正气充足，与邪抗争，驱邪外出,正气旺盛，邪气难以入侵,以上都不是,D,D
87,“邪之所凑，其气必虚”的意思主要是指？,邪气伤人，必伤人体的正气,邪气是发病的重要条件,正气不足，邪气易于侵犯人体,正气不足，邪气亢盛,以上都不是,C,A
88,促使疾病向恶化或死亡等不良结局转化的病理因素是？,正邪相争剧烈,正虚邪恋,正气衰竭，邪气独盛,正气不足，邪气亦衰,邪去而正不复,C,C
89,体质因素与发病的关系主要体现在？,决定病情的轻重,决定病变的部位,决定对某些病邪的易感受性,决定邪正盛衰变化,以上都不是,C,C
90,外感风寒化热，与下列哪种因素密切相关？,居住环境,气候特点,饮食不节,体质因素,以上都不是,D,B
91,导致病证虚实的主要机制是？,气血的盛衰变化,气机升降出入的失调,阴精与阳气的偏盛偏衰,正气与邪气的消长盛衰,脏腑功能活动的盛衰变化,D,D
92,虚证的概念是？,以正气不足，抗病能力低下为主的病理反映,正气不足，邪气亢盛的病理变化,邪气亢盛，正气日衰，脏腑功能减退的病理反映,正虚邪恋的病理反映,以上都不是,A,A
93,下列哪项为实证的临床表现？,二便失禁,神疲体倦,五心烦热,面容憔悴,以上都不是,E,C
94,“大实有赢状”的病机是？,邪气亢盛，正气衰败,脏腑气血虚极,实邪结聚，阻滞经络，气血不能外达,邪热炽盛，煎熬津液，阴精大伤,疾病初期，正邪交争过于激烈,C,C
95,导致“至虚有盛候”的病机主要是？,正气不足，抗病能力减退，邪气亢盛,脏腑气血虚极，运化无力，外现实象,阴精和阳气衰竭，外邪侵袭,脏腑功能减退，饮食积聚,内生五邪之病理反映,B,A
96,由于实邪结聚，阻滞经络，出现气血不能外达的病理状态，其病机为？,由实转虚,虚实夹杂,真虚假实,真实假虚,因虚致实,D,E
97,阴阳失调中，阴阳偏衰以哪脏为根本？,肝,脾,心,肾,肺,D,D
98,无论阴虚或阳虚，多在损及哪一脏时才容易发生阴阳互损？,心,肝,脾,肺,以上都不是,E,E
99,阳偏衰的病机.主要是指？,阳气虚损，功能减退，热量不足,阳虚则气衰，阴寒之邪内盛,阴邪侵袭，伤及阳气，阴盛阳衰,阳气虚亏，导致精血津液不足,阴寒内盛，遏抑阳气，阳气不伸,A,A
100,所谓“寒从中生”病机，主要是指？,寒邪伤人，影响脏腑功能,寒邪直中脾胃，伤及阳气,阳气虚衰，温煦气化功能减退,恣食生冷，内脏受寒,寒邪从肌表而人，渐侵脏腑,C,C
101,下列关于“实”的病机概念叙述错误的是,外感邪盛,肌肤经络闭塞,气机升降失调,脏腑功能亢进,气血壅滞瘀结,C,D
102,昼夜分阴阳，则上午为,阴中之阳,阳中之阳,阳中之阴,阴中之阴,阴中之至阴,B,B
103,有机整体的“中心”是,脑,心,五脏,经络,神,C,B
104,有机整体的“主宰”是,脑,心,神,经络,精,B,C
105,属中医学基本特点的确切表述是,天人合一,天人相应,整体观念,人是整体,以上都不是,C,C
106,“证”的基本含义是,疾病过程的症状总和,疾病过程的体征总和,对症状的调查过程,疾病过程的病因病性,疾病发展过程中某一阶段的病理概括,E,E
107,属中医学基本特点的确切表述是,辨症论治,辨症施治,异病同治,防重于治,辨证论治,E,E
108,下列表述中属于证的是,水痘,麻疹,风寒表证,头痛,恶寒,C,C
109,下列表述中属于症的是,肺痈,消渴,肝阳上亢,心血亏虚,恶寒,E,A
110,中医学的基本特点是,整体观念和阴阳五行,四诊八纲和辨证论治,同病异治和异病同治,整体观念和辨证论治,阴阳五行和五运六气,D,D
111,下列阴和阳的概念中，最确切的是,阴和阳是中国古代的两点论,阴和阳即是矛盾,阴和阳代表对立的事物,阴和阳代表对立又相互关联的事物属性,阴和阳说明相互关联着的事件,D,D
112,属于阳的事物或现象是,下降,静止,涩脉,洪脉,面色晦暗,D,D
113,《内经》所谓阴阳属性的“征兆”是,日与月,天与地,水与火,升与降,左与右,C,B
114,属于“阴中之阳”的时间是,上午,中午,下午,前半夜,后半夜,E,A
115,中医学整体观念的内涵是,人体是一个有机整体,自然界是一个整体,时令晨昏对人体有影响,五脏与六腑是一个整体,人体是一个整体，人和自然界相互统一,E,E
116,属“阳中之阳”的时间是,上午,下午,前半夜,中午,后半夜,A,D
117,属“阴中之阴”的时间是,上午,中午,下午,前半夜,后半夜,D,D
118,“动极镇之以静”，主要说明的阴阳关系是,阴阳相互转化,阴阳互根互用,阴阳相互消长,阴阳对立制约,阴阳相对平衡,D,D
119,“阴在内，阳之守也”主要说明的阴阳关系是,阴阳交感关系,阴阳互根关系,阴阳对立关系,阴阳消长关系,阴阳转化关系,B,B
120,“阴胜则阳病”主要说明的阴阳关系是,阴阳转化,阴阳对立,阴阳互根,阴阳消长,阴阳交感,B,B
121,“寒极生热”主要说明的阴阳关系是,阴阳交感,阴阳对立,阴阳互根,阴阳消长,阴阳转化,E,E
122,“阴平阳秘，精神乃治”，是阴阳之间什么关系的正常,阴阳对立与制约,阴阳对立与消长,阴阳互根与平衡,阴阳消长与平衡,阴阳消长与转化,B,C
123,“阴中求阳”的理论依据是,阴阳相互转化,阴阳互根互用,阴阳相互消长,阴阳对立制约,阴阳动态平衡,B,B
124,“热者寒之”说明了阴阳之间的何种关系,阴阳交感,阴阳互根,阴阳对立,阴阳消长,阴阳转化,C,C
125,“重阴必阳”说明了阴阳之间的何种关系,阴阳交感,阴阳互根,阴阳对立,阴阳消长,阴阳转化,E,E
126,“阴损及阳”说明了阴阳之间的何种关系,阴阳交感,阴阳互根,阴阳对立,阴阳消长,阴阳转化,B,B
127,“无阴则阳无以化”说明了阴阳之间的何种关系,阴阳交感,阴阳互根,阴阳对立,阴阳消长,阴阳转化,B,B
128,“阴阳离决，精神乃绝”是指,阴阳平衡关系的破坏,阴阳对立关系的破坏,阴阳互根关系的破坏,阴阳消长关系的破坏,阴阳转化关系的破坏,C,E
129,可用阴阳对立制约解释的是,寒极生热,阴损及阳,阳胜伤阴,重阴必阳,阴中求阳,C,A
130,阴阳转化是,有条件的,无条件的,绝对的,相对的,必然的,A,C
131,“孤阴不生，独阳不长”主要属于何种阴阳关系,对立,互根,消长,转化,平衡,B,B
132,可用阴阳互根互用解释的是,寒极生热,阴病治阳,寒者热之,重阴必阳,阴中求阳,E,E
133,肺的阴阳属性是,阳中之阳,阳中之阴,阴中之阳,阴中之阴,阴中之至阴,B,D
134,心的阴阳属性是,阴中之阴,阴中之阳,阳中之阴,阳中之阳,阴中之至阴,D,D
135,脾的阴阳属性是,阴中之阴,阴中之阳,阴中之至阴,阳中之阳,阳中之阴,C,C
136,肝的阴阳属性是,阳中之阳,阳中之阴,阴中之阴,阴中之阳,阴中之至阴,D,C
137,肾的阴阳属性是,阴中之阴,阴中之阳,阴中之至阴,阳中之阳,阳中之阴,A,C
138,最易导致实热证的阴阳失调是,阳偏胜,阳偏衰,阴偏胜,阴偏衰,阴胜阳病,A,C
139,导致虚热证的阴阳失调是,阳偏盛,阳偏衰,阴偏盛,阴偏衰,阴盛阳病,D,C
140,在阴阳失调中，最易导致实寒证的是,阳偏盛,阴偏盛,阳盛格阴,阳损及阴,阳胜阴病,B,A
141,适合治疗阴偏衰的治法是,阳病治阴,阴病治阳,阴中求阳,阳病治阳,阴病治阴,A,C
142,适合治疗阳偏衰的治法是,阴病治阳,阳病治阴,阴病治阴,阳病治阳,以上均非,A,D
143,《尚书·洪范》认为五行中“木”的特性是,炎上,润下,稼穑,曲直,从革,D,D
144,五行中“土”的特性是,炎上,稼穑,从革,润下,曲直,B,B
145,按五行属性分类，五化属土者是,生,长,化,收,藏,C,C
146,五行中具有“润下”特性的是,水,火,木,金,土,A,C
147,五行中，具有“从革”特性的是,金,木,水,火,土,A,A
148,五行中具有“曲直”特性的是,木,火,土,金,水,A,A
149,属五行之“火”的音是,宫音,角音,商音,徵音,羽音,D,D
150,下列事物，除哪项外都属于五行之“土”,宫音,哕,胃,湿,呼,E,E
151,五行中，属木的脏是,心,肺,脾,肝,肾,D,D
152,五行中，属火的腑是,胆,胃,小肠,大肠,三焦,C,C
153,“怒”的五行属性是,木,火,土,金,水,A,A
154,“唾”的五行属性是,水,土,火,木,金,A,A
155,“骨”的五行属性是,水,火,土,木,金,A,E
156,“耳”的五行属性是,木,火,土,金,水,E,E
157,“爪”的五行属性是,水,火,木,金,土,C,D
158,“青色”的五行属性是,土,金,水,火,木,E,E
159,“甘味”的五行属性是,土,金,水,木,火,A,A
160,五行调节事物整体动态平衡的机制是,生我,我生,克我,我克,制化,E,E
161,“暑”的五行属性是,金,太,土,水,火,E,E
162,五行相生关系中，木的“我生”是,金,土,火,水,以上均非,C,C
163,肺病及心的五行传变是,相乘传变,相侮传变,母病及子,子病犯母,相克传变,B,D
164,肺病及脾的五行传变是,相乘传变,子病犯母,相侮传变,母病及子,相克传变,B,B
165,肺病及肾的五行传变是,母病及子,子盗母气,相乘传变,相侮传变,相克传变,A,A
166,肺病及肝的五行传变是,母病及子,相乘传变,子病犯母,相侮传变,相克传变,B,C
167,五行相生关系中，火的“生我”是,金,木,水,土,以上均非,B,B
168,五行中“木”的“母”行是,水,火,土,金,以上均非,A,C
169,五行中，“水”的“子”是,金,木,土,火,以上均非,B,B
170,五行相克关系中，金的“我克”是,7k,火,土,水,以上均非,A,B
171,五行相克关系中，水的“克我”是,木,火,土,金,以上均非,C,D
172,五行相克关系中，金的“所胜”是,土,火,水,木,以上均非,D,D
173,五行中，“金”的“所不胜”是,火,水,土,木,以上均非,A,D
174,属于相乘的脏病传变是,肺病及脾,肺病及肾,肺病及心,肺病及肝,以上都不是,D,B
175,属于相侮的脏病传变是,肾病及脾,肾病及肝,肾病及肺,肾病及心,以上都不是,A,B
176,属于“母病及子”的脏病相传是,心病及肺,心病及肾,心病及肝,心病及脾,以上都不是,D,B
177,属“子盗母气”的脏病相传是,肺病及脾,肺病及肾,肺病及心,肾病及肝,以上都不是,A,B
178,五行学说认为病情较轻浅的脏病传变是,肺病及肾,肺病及脾,肺病及肝,肝病及脾,心病及肝,A,B
179,五行学说认为病情较深重的脏病传变是,肺病及肾,肾病及肺,肺病及肝,肝病及脾,脾病及肺,B,B
