0,奇经八脉中既称“血海”又称“经脉之海”的是什么？,冲脉,任脉,督脉,带脉,维脉,A,A
180,五行学说认为病情较重的色脉关系是,色与脉的五行属性相符,色与脉的五行属性相生,客色胜主色,色与脉的五行属性相克,以上都不是,D,D
181,属于“实则泻其子”治则的治疗是,肝火旺泻心火,肝火旺泻胆火,肝火旺泻脾,肝火旺泻肺,肺热泻大肠,A,A
182,按五行相生关系确立的治法是,抑木扶土法,佐金平木法,培土制水法,泻南补北法,滋水涵木法,E,D
183,适用于“土壅木郁”证的治则是,抑强为主,扶弱为主,补母为主,泻子为主,以上都不是,A,D
184,“五志相生”，“怒”所胜的“志”是,恐,思,惊,悲,忧,B,C
185,五脏共同的生理特点是,传化水谷,传化水液,贮藏精气,传导糟粕,排泄水液,C,C
186,具有“满而不能实”生理特点的是,五脏,六腑,脏腑,奇恒之腑,以上都不是,A,C
187,“实而不能满”是以下哪项生理特点的概括,五脏,六腑,脏腑,奇恒之腑,以上都不是,B,B
188,称“君主之官”的脏是,肝,心,脾,肺,肾,B,B
189,“心为五脏六腑之大主”的理论基础是,心主血,心主脉,心属火,心主神,心为“阳中之阳”,D,B
190,心主神志的物质基础是,营气,宗气,津液,精液,血液,E,E
191,被称为“娇脏”的脏腑是,肝,心,脾,肺,肾,D,D
192,肺主通调水道，主要依赖于肺的哪项功能,主呼吸之气,主一身之气,主治节,朝百脉,主宣发肃降,E,E
193,“主治节”，是哪个脏腑的生理功能,肝,心,脾,肺,肾,D,C
194,肺的“门户”是,鼻,喉,腠理,汗孔,咽,B,A
195,五脏与五体关系中哪项说法不正确,心在体合脉,肝在体合筋,肺在体合毛,脾在体合肉,肾在体合骨,C,C
196,被称为“后天之本”的脏是,肝,心,脾,肺,肾,C,C
197,脾为气血生化之源的理论基础是,气能生血,人以水谷为本,脾主升清,脾主运化水谷精微,脾为后天之本,D,E
198,五脏中主“涎”的脏是,心,脾,肝,肺,肾,B,B
199,五脏主五液，则汗为,心之液,肺之液,脾之液,肝之液,肾之液,A,A
200,指肝而言的“本”是,生之本,气之本,仓廪之本,罢极之本,封藏之本,D,D
201,患者脘腹隐痛，反复发作5年，饥不欲食，口燥咽干，时而干呕，大便干结，舌红少苔，脉细数，证属,食滞胃脘证,胃热证,胃阴虚证,肝胃不和证,肝气犯脾证,C,C
202,患者有耳聋，心胁痛，嗌肿喉痹，汗出，目锐眦痛，颊痛，耳后、肩、膈、肘、臂外皆痛，小指次指不用，属于,手太阳小肠经病证,手少阳三焦经病证,手阳明大肠经病证,手少阴心经病证,足少阳胆经病证,B,E
203,男性患者，结婚3年不育，腰疫痛，眩晕耳鸣，足痿无力，脱发，舌淡苔薄白，尺脉虚弱。证为,肾气虚,肾精虚,肾阴虚,肾阳虚,肝肾阴虚,B,A
204,某男19岁，近来腰瘦梦遗，虚烦不眠，心悸健忘，耳鸣，潮热盗汗，舌红少苔，脉细数，可以诊为,肾阴不足,心血亏虚,肝肾阴虚,心肾不交,心阳浮越,D,D
205,某女患者，面色不华，倦怠乏力，纳少，食后腹胀，月经先期，量多色淡，舌淡苔薄白，脉细弱，证属,脾气虚,脾阴虚,脾气下陷,脾不统血,脾阳虚,D,A
206,某患者，女，50岁，症见面色暗滞，心悸气短，自汗乏力，咳喘，胸闷发憋，舌有瘀斑，脉细弱，辨证为,肺肾气虚,心肾阳虚,心肺气虚血瘀,心血瘀阻,脾肺气虚,C,C
207,卫气最主要的作用是,推动作用,温煦作用,防御作用,固摄作用,气化作用,C,C
208,脾气在五脏中的突出作用是,推动作用,温煦作用,防御作用,固摄作用,气化作用,D,D
209,贯心脉，行呼吸之气是指,宗气,水谷之气,营气,清气,元气,A,A
210,行于脉中之气是,宗气,水谷之气,营气,清气,元气,C,A
211,具有疾滑利特性的气是指,元气,宗气,营气,卫气,中气,D,D
212,脾胃之气又称之为,元气,宗气,营气,卫气,中气,E,E
213,味归形，形归气是指气的,推动作用,温煦作用,防御作用,固摄作用,气化作用,E,D
214,宗气贯心脉而行呼吸是指气的,推动作用,温煦作用,防御作用,固摄作用,气化作用,A,B
215,称为刚脏的是,心,肝,肺,脾,肾,B,B
216,称为封藏之本的是,心,肝,肺,脾,肾,E,E
217,《素问·金匮真言论》说善病胸胁的季节是,春季,仲夏,长夏,秋季,冬季,B,A
218,《素问·金匮真言论》说善病痹厥的季节是,春季,仲夏,长夏,秋季,冬季,E,E
219,主要说明阴阳互根互用的原文是,阴阳相错，而变由生也,动极镇之以静,阴在内，阳之守也,阳胜则阴病，阴胜则阳病,重阴必阳，重阳必阴,C,C
220,主要说明阴阳对立制约的原文是,阴阳相错，而变由生也,动极镇之以静,阴在内，阳之守也,阳胜则阴病，阴胜则阳病,重阴必阳，重阳必阴,D,D
221,称阳中之阳的脏是,心,肺,脾,肝,肾,A,A
222,称阴中之阳的脏是,心,肺,脾,肝,肾,D,D
223,阴偏胜所致证候是,实热证,虚热证,实寒证,虚寒证,阴阳两虚证,C,A
224,阴阳互损所致证候是,实热证,虚热证,实寒证,虚寒证,阴阳两虚证,E,E
225,据阴阳互根之理确定治阴偏衰的治法是,阳中求阴,阳病治阴,阴阳双补,阴病治阳,阴病治阴,A,E
226,适用于治阳偏衰的治法是,阳中求阴,阳病治阴,阴阳双补,阴病治阳,阴病治阴,D,B
227,五行中木的特性是,曲直,炎上,稼穑,润下,从革,A,A
228,五行中水的特性是,曲直,炎上,稼穑,润下,从革,D,D
229,属五行中金的音是,角音,羽音,徵音,宫音,商音,E,E
230,属五行中水的音是,角音,羽音,徵音,宫音,商音,B,B
231,木的所不胜之子是,木,水,金,火,土,B,D
232,木的母之所胜是,木,水,金,火,土,D,B
233,肝病传胆的传变是,母病及子,传其所胜,子病犯母,传其所不胜,以上均非,E,C
234,肝病传心的传变是,母病及子,传其所胜,子病犯母,传其所不胜,以上均非,A,A
235,生痰之源指的是,心,肝,脾,肺,肾,C,C
236,贮痰之器指的是,心,肝,脾,肺,肾,D,C
237,五脏主五液则唾属,心,肝,脾,肺,肾,E,D
238,五脏主五体则皮属,心,肝,脾,肺,肾,D,D
239,具有泌别清浊功能的是,胆,胃,小肠,大肠,膀胱,C,C
240,被称为州都之官的是,胆,胃,小肠,大肠,膀胱,E,B
241,与呼吸运动关系最密切的是,心与肺,心与肾,肝与脾,肺与肾,肺与肝,D,D
242,与消化活动关系最密切的是,心与肺,心与肾,肝与脾,肺与肾,肺与肝,C,C
243,寒痰的特征是,黄而黏稠，坚而成块,白而清稀,清稀而多泡沫,白滑而量多，易咯,少而黏，难咯,B,A
244,湿痰的特征是,黄而黏稠，坚而成块,白而清稀,清稀而多泡沫,白滑而量多，易咯,少而黏，难咯,D,A
245,分布在上肢内侧前缘的是,手太阴经,手少阴经,手厥阴经,手阳明经,手少阳经,A,C
246,与手太阳经相表里的是,手太阴经,手少阴经,手厥阴经,手阳明经,手少阳经,B,E
247,具有凝滞特点的是,风,寒,湿,燥,火,B,B
248,具有黏滞特点的是,风,寒,湿,燥,火,C,C
249,过度刺激可导致二便失禁的是,喜,怒,思,悲,恐,E,E
250,过度刺激可引起头胀头痛甚则昏厥的是,喜,怒,思,悲,恐,B,E
251,风邪的性质和致病特点是,阻遏气机,善行数变,生风动血,耗气伤津,易伤阳气,B,B
252,暑邪的性质和致病特点是,阻遏气机,善行数变,生风动血,耗气伤津,易伤阳气,D,B
253,一经病证未罢又见另一经病证者称为,徐发,继发,合病,并病,复发,D,C
254,两经或三经证候同时出现者称为,徐发,继发,合病,并病,复发,C,C
255,疾病处于迁延状态，多由哪种病理过程所导致,正胜邪退,邪去正虚,邪盛正虚,邪正相持,正虚邪恋,D,E
256,疾病转为慢性，经久不愈，或遗留某些后遗症，多由哪种病理过程所导致,正胜邪退,邪去正虚,邪盛正虚,邪正相持,正虚邪恋,E,E
257,外感寒邪出现恶寒发热，此为,阳胜则热,阴虚则热,阴胜则寒,阳虚则寒,阴阳两虚,C,D
258,久病体虚出现畏寒肢冷，多属,阳胜则热,阴虚则热,阴胜则寒,阳虚则寒,阴阳两虚,D,D
259,寒湿内袭脾胃，而引起的脘腹冷痛，泄泻清稀时，称为,阴盛则内寒,阳虚则外寒,阴盛则阳病,阳虚则阴寒内盛,阴盛格阳,C,A
260,阴寒内盛，迫阳外越而见面红、烦渴，此属,阴盛则内寒,阳虚则外寒,阴盛则阳病,阳虚则阴寒内盛,阴盛格阳,E,E
261,阳虚则寒即出现,实寒证,虚寒证,虚热证,实热证,真寒假热证,B,B
262,阳胜则热即出现,实寒证,虚寒证,虚热证,实热证,真寒假热证,D,D
263,气滞病机，主要是指,元气耗损、脏腑功能衰退，抗病力下降,气机不畅、流通受阻、脏腑经络功能障碍,气机升降失常、脏腑之气逆上,气虚升举无力，脏腑位置下移,气的出入异常，或为闭阻，或为外散,B,B
264,气闭、气脱病机，主要是指,元气耗损、脏腑功能衰退，抗病力下降,气机不畅、流通受阻、脏腑经络功能障碍,气机升降失常、脏腑之气逆上,气虚升举无力，脏腑位置下移,气的出入异常，或为闭阻，或为外散,E,E
265,气陷的病机是指,元气耗损、脏腑功能衰退，抗病力下降,气机不畅、流通受阻、脏腑经络功能障碍,气机升降失常、脏腑之气逆上,气虚升举无力，脏腑位置下移,气的出入异常，或为闭阻，或为外散,D,D
266,血虚的病机，主要是指,血液不足或濡养功能减退,血液循行迟缓或不畅或瘀血停滞,血分有热，循行加速或迫血妄行,气血失和不荣经脉,血随气逆，咯血或衄血,A,A
267,血瘀的病机，主要是指,血液不足或濡养功能减退,血液循行迟缓或不畅或瘀血停滞,血分有热，循行加速或迫血妄行,气血失和不荣经脉,血随气逆，咯血或衄血,B,B
268,血热的病机，主要是指,血液不足或濡养功能减退,血液循行迟缓或不畅或瘀血停滞,血分有热，循行加速或迫血妄行,气血失和不荣经脉,血随气逆，咯血或衄血,C,C
269,对于血虚患者的治疗，常在补血的同时补气，其理论根据是,气能生血,津血同源,气能行血,气能行津,津能载气,A,A
270,亡血家不可发汗，其理论根据是,气能生血,津血同源,气能行血,气能行津,津能载气,B,B
271,太阳之经络气血衰竭，可见,戴眼反折瘼疭,耳聋百节皆纵，目曩绝系,面黑齿长而垢，腹胀闭,腹胀闭不得息，善噫善呕,口目动作，善惊妄言，色黄,A,A
272,少阴之经络气血衰竭，可见,戴眼反折瘼疭,耳聋百节皆纵，目曩绝系,面黑齿长而垢，腹胀闭,腹胀闭不得息，善噫善呕,口目动作，善惊妄言，色黄,C,A
273,正气不足的治则为,急则治标,缓则治本,逆治,从治,扶正,E,E
274,寒病见寒象，应用,急则治标,缓则治本,逆治,从治,扶正,C,A
275,寒病见热象，应用,急则治标,缓则治本,逆治,从治,扶正,D,A
276,用消导积滞的方法治疗食积腹泻属,热者寒之,寒者热之,热因热用,塞因塞用,通因通用,E,E
277,用温热药治疗寒证的方法属,热者寒之,寒者热之,热因热用,塞因塞用,通因通用,B,B
278,用温热药治疗阴盛格阳的方法属,热者寒之,寒者热之,热因热用,塞因塞用,通因通用,C,C
279,真虚假实，治宜,热因热用,寒因寒用,塞因塞用,通因通用,以上都不适用,C,C
280,真寒假热，治宜,热因热用,寒因寒用,塞因塞用,通因通用,以上都不适用,A,E
281,体现因时制宜的是,用寒远寒,热者寒之,寒因寒用,寒者热之,同病异治,A,E
282,体现因人制宜的是,用寒远寒,热者寒之,寒因寒用,寒者热之,同病异治,E,E
283,肝主疏泄的基本生理功能是,调畅情志活动,调畅全身气机,协助脾胃运化,促进血行和津液代谢,调节月经和精液的排泄,B,B
284,四肢肌肉强健有力主要取决于,心主血脉,肝主筋,肾主骨,脾主运化,肺主气,D,B
285,“主四肢”的脏是,肝,心,脾,肺,肾,C,A
286,脾在志为,怒,喜,思,悲,恐,C,C
287,肝其华在,爪,面,唇,毛,发,A,D
288,情志抑郁与下述哪项因素有关,心神不定,肝失疏泄,肺气不足,肝升太过,肝血亏虚,B,B
289,称为“先天之本”的是,肝,心,脾,肺,肾,E,E
290,成人牙齿过早松动脱落的主要原因是,肾阳虚衰,肾阴亏虚,肾气不固,肾精气不足,肾不纳气,D,C
291,称“肾之府”的部位是,膝,腰,腹,胸,背,B,B
292,“肾为气之根”主要是指肾的哪种功能,肾阴为一身阴气之根,肾阳为一身阳气之根,肾中精气为五脏之根,肾主纳气,肾主气化,D,D
293,狭义之精指的是,气,血,津,液,生殖之精,E,E
294,心的生理功能是,行血,藏血,生血,摄血,统血,A,A
295,主司二便的脏腑是,肝,心,脾,肺,肾,E,E
296,开窍于二阴的脏为,肝,心,脾,肺,肾,E,E
297,“主升清”是哪一个脏的生理功能,肝,心,脾,肺,肾,C,C
298,与“天癸”产生关系最为密切的物质是,心血,肺气,脾气,肝血,肾精,E,E
299,称“封藏之本”的脏是,肝,心,脾,肺,肾,E,E
300,具有“喜燥恶湿”特点的脏腑为,肝,心,脾,肺,肾,C,C
301,肝在窍为,舌,目,口,鼻,耳,B,B
302,“藏血”是哪脏的生理功能,肝,心,脾,肺,肾,A,A
303,称为“刚脏”的是,肝,心,脾,肺,肾,A,E
304,称为“水脏”的是,肝,心,脾,肺,肾,E,E
305,在水液代谢中起主宰作用的是,肝,心,脾,肺,肾,E,D
306,肺其华为,爪,面,唇,毛,发,D,B
307,《素问·水热穴论》中所称的“胃之关”为,肝,心,脾,肺,肾,E,C
308,胆汁生成主要依靠的物质是,肝之余气,肾中精气,水谷之气,肺之宗气,心之营气,A,C
309,六腑中既属六腑又属奇恒之府的是,胆,胃,大肠,小肠,膀胱,A,E
310,“七冲门”中，会厌的名称是,飞门,户门,吸门,贲门,幽门,C,B
311,“阑门”指的部位是,唇,齿,会厌,太仓下口,大肠与小肠的交接处,E,E
312,称“受盛之官”的腑是,胃,小肠,大肠,膀胱,三焦,B,B
313,“泌别清浊”是下述哪个脏腑的功能,胃,小肠,大肠,膀胱,胆,B,D
314,“中精之府”是指,胆,胃,小肠,大肠,膀胱,A,E
315,“水谷之海”指的是,胆,小肠,大肠,膀胱,胃,E,E
316,被称为“孤府”的脏腑是,胃,小肠,大肠,膀胱,三焦,E,A
317,元气运行的通道是,血脉,经脉,三焦,五脏,以上均非,C,B
318,水液代谢的道路是,肺,脾,肝,肾,三焦,E,E
319,与消化功能活动密切相关的脏腑是,肝、胆、小肠、大肠,肺、脾、胃、大肠,脾、胃、肾、膀胱,肝、胆、脾、胃,胃、大肠、小肠、胆,D,D
320,与脑的生理功能关系最密切的是,心肺肝,心肝脾,肺脾肾,心脾肾,心肝肾,E,D
321,与髓的关系密切的脏腑是,肝,心,脾,肺,肾,E,E
322,毛发荣枯与哪两种物质关系密切,精与气,津与液,气与血,气与津,精与血,E,C
323,月经来潮与下述哪组内容关系密切,心、肝、脾、冲脉、督脉,心、肺、肾、冲脉、带脉,心、肺、肾、冲脉、任脉,心、脾、冲脉、任脉、带脉,心、肝、脾、肾、冲脉、任脉,E,D
324,女子胞的功能与下述何脏关系较不密切,肝,心,脾,肺,肾,D,A
325,“气之主”指的是,心,肝,脾,肺,肾,D,A
326,“气之根”指的是,心,肝,脾,肺,肾,E,E
327,“生痰之源”指的是,肝,心,脾,肺,肾,C,C
328,“贮痰之器”指的是,肝,心,脾,肺,肾,D,C
329,“水之上源”指的是,肝,心,肺,脾,肾,C,C
330,“罢极之本”指的是,肝,心,肺,脾,肾,A,E
331,称三焦为“孤府”的依据是,无表里配合,形态似腑功能似脏,有名而无形,十二脏腑中唯它最大,总司人体气机与气化,D,A
332,“髓海”是指,脑,心,肾,肝,头,A,A
333,“精明之府”指的是,脑,心,肾,头,以上都不是,D,A
334,气血关系指的是下述哪两脏之间的关系,心与肺,心与脾,心与肝,心与肾,肺与肝,A,B
335,两脏同病多表现为气血两虚的是,心与肺,心与肝,心与脾,心与肾,肺与肝,C,C
336,“水火既济”指的是哪两脏之间的关系,心与肺,心与肾,脾与肾,肝与肾,肺与脾,B,B
337,“精血同源”是指下述哪两脏的关系,脾与肝,心与肾,肝与肾,肺与肾,脾与肾,C,B
338,两脏同病出现血虚多见于下述哪两个脏,心肺,心脾,心肝,肝肺,肝脾,C,C
339,与生殖功能关系密切的是,肝脾,心肾,脾肾,肺肾,肝肾,E,B
340,与呼吸运动关系密切的是,心肺,肝肺,脾肺,肾肺,以上都不是,D,A
341,以调节气机升降为主要关系的两脏为,肺与脾,肺与肝,肺与肾,肺与心,肝与脾,B,A
342,与气的生成关系密切的是,心肝肺,肺脾肾,肝肺肾,肝脾肺,肝脾肾,B,B
343,脏腑关系中，“燥湿相济”指的是哪种关系,心与小肠,肝与胆,脾与胃,肺与大肠,肾与膀胱,C,C
344,气机升降之枢，是指下述哪种升降关系,肺主呼气，肾主纳气,肝主升，肺主降,心火下济，肾水上承,脾气主升，胃气主降,以上都不是,D,B
345,与心相表里的是,胆,胃,小肠,大肠,膀胱,C,C
346,与肝相表里的是,胆,胃,大肠,小肠,膀胱,A,A
347,与小肠相表里的是,心,肝,脾,肺,肾,A,E
348,五脏主五液，下述哪个说法不确切,心在液为汗,肝在液为泪,脾在液为涎,肺在液为涕,肾在液为尿,E,E
349,“相煿之宫”指,肝,心,脾,肺,肾,D,C
350,“州都之官”指的是,胆,胃,大肠,小肠,膀胱,E,B
351,肺与大肠的关系体现在,肺主宣发，布津于大肠,肺主肃降，输送津液于大肠,肺主肃降，助大肠传导,肺主治节，调节大肠功能,以上都不是,C,B
352,“决渎之官”指的是,胃,大肠,小肠,膀胱,三焦,E,E
353,“传导之官”指的是,胆,胃,小肠,大肠,膀胱,D,C
354,“朝百脉”是哪个脏的功能,肝,肺,心,脾,肾,B,C
355,肝的生理功能是,统摄血液,推动血行,调节血量,下纳肺气,治节水液,C,B
356,“主纳气”是下述哪个脏的生理功能,肝,心,脾,肺,肾,E,D
357,心在窍为,目,舌,口,鼻,耳,B,C
358,心在体合,脉,肉,筋,皮,骨,A,A
359,心其华在,爪,唇,毛,发,面,E,E
360,心在液为,汗,泪,涎,涕,唾,A,A
361,肺在志为,喜,怒,思,忧,恐,D,C
362,以下哪项有误,心在液为汗,肝在液为泪,脾在液为涎,肺在液为涕,肾在液为尿,E,E
363,脾在体合,筋,脉,皮,肉,骨,D,C
364,肝在志为,怒,喜,思,忧,恐,A,A
365,肝在体合,筋,脉,皮,肉,骨,A,A
366,肝在窍为,目,舌,口,鼻,耳,A,A
367,“气之本”指的是,肝,心,脾,肺,肾,D,E
368,由清气与水谷之气相合构成的气是,元气,宗气,卫气,营气,真气,B,D
369,与气的生成关系最密切的是,肝,心,脾,肺,肾,C,C
370,与尿液排泄关系密切的是气的哪种功能,推动作用,温煦作用,固摄作用,防御作用,以上都不是,C,A
371,与人体生长发育关系密切的是气的何种功能,推动作用,固摄作用,温煦作用,防御作用,气化作用,A,A
372,出血可由气的哪种功能减退引起,推动作用,温煦作用,固摄作用,防御作用,气化作用,C,C
373,自汗、多尿或小便失禁可由气的哪项功能减退引起,推动作用,固摄作用,温煦作用,防御作用,气化作用,B,B
374,具有营养全身和化生血液作用的气是,元气,宗气,营气,卫气,精气,C,C
375,肾中精气化生的气是,元气,宗气,营气,卫气,脏腑之气,A,A
376,积于胸中的气是,元气,宗气,营气,卫气,谷气,B,B
377,具有推动呼吸和血行功能的气是,心气,肺气,营气,卫气,宗气,E,E
378,脉外之气是,元气,营气,卫气,宗气,精气,C,C
379,具有“慓疾滑利”特点的是,元气,宗气,营气,卫气,清气,D,D
380,能够化生血液的是,元气,宗气,营气,卫气,心气,C,C
381,能温养脏腑皮毛的是,元气,宗气,营气,卫气,脾气,D,D
382,能够主管声音、言语的气是,元气,宗气,营气,卫气,清气,B,B
