0,某女，25岁。腹胀，腰痛溶溶如坐水中，带下赤白。临床诊断最可能是,冲脉病证,任脉病证,督脉病证,带脉病证,以上都不是,D,A
147,肾气不固的主要症状为,男子阳痿，妇女经闭,脘腹胀满，全身肿胀,五更泄泻，完谷不化,小便频数，遗尿或失禁,久病咳喘，动则尤甚,D,A
148,表证的特点是,但寒不热,但热不寒,恶寒发热,寒热交替,午后潮热,C,A
149,合病是指,一经之病治不彻底，又见他经证候,互为表里经相传,这一经的证候转变为另一经的证候,两经或三经同时发病,隔一经或隔二经相传,D,A
150,病邪初起不从阳经传人，而径中阴经者，称为,表里传,越经传,循经传,逆传,直中,E,A
151,少阴病的主要病理特征为,心气不足,阴血不足,心肾虚衰,脾肾阳虚,肺肾两虚,C,A
152,脾气下陷的特异症状是,脘腹坠胀,腹胀纳少,便溏肢倦,食少懒言,面色萎黄,A,A
153,真心痛的临床表现为,胸部胀痛走窜,胸痛憋闷，痛引肩臂,胸痛，壮热，面赤,胸背彻痛，面色青灰,胸闷疼痛，咳喘,D,A
154,门诊病案格式的书写顺序为,望、闻、问、切、辨证分析,望、闻、问、切、诊断、辨证分析,问、望、闻、切、辨证分析、诊断,望、闻、问、切、诊断,问、望、闻、切、诊断、辨证分析,C,A
155,神昏暴厥多属于,忧伤,恐伤,惊伤,怒伤,思伤,D,A
156,肾不纳气的临床表现为,腰膝痠软，小便频数而清,腰膝痠软，呼多吸少,腰膝痠软，眩晕耳鸣,腰膝痠软，五更泄泻,腰膝痠软，发脱齿摇,B,A
157,少阴热化证的心烦、不寐是因,热扰胸膈,热扰心神,内有燥屎,肝阳上扰,水亏火旺,E,A
158,患者，男，35岁。2日来发热微恶寒，口苦，胁痛，尿短黄，大便黏臭，舌红苔薄白，脉数。其证候是,表里俱热,表寒里热,真寒假热,真热假寒,表热里寒,A,A
159,久病患者，纳食减少，疲乏无力，腹部胀满，但时有缓减，腹痛而喜按，舌胖嫩而苔润，脉细弱而无力。其病机是,真实假虚,真实病证,真虚假实,真虚病证,虚中夹实证,D,A
160,某男，25岁。失眠已五年，面唇淡白无华，每晚入睡困难，只能睡五个小时左右，噩梦纷纭，心烦心悸，大便秘，舌淡苔薄白，脉细无力。临床诊断最可能是,心阴虚证,肝阴虚证,心血虚证,肝血虚证,气血两虚证,C,A
161,某男，22岁。心烦失眠1周，近因面临分配工作，心情烦躁，近一周入夜难眠，手足心自感发热，入夜咽干欲饮，舌红苔薄而于，脉细数。临床诊断最可能是,心阴虚证,肝阴虚证,肝火上炎证,心血虚证,心火亢盛证,A,A
162,某男，60岁。心悸、胸闷、气短已3年。近日加剧，面色淡白，神疲乏力，心悸时作，入夜不能安睡，舌淡苔白，脉弱。临床诊断最可能是,心气虚证,心阳虚证,气虚证,血虚证,亡阳证,A,A
163,某男，65岁。有“高血压”病史二十余年。近半月，常感左侧胸部闷痛，伴有心悸，形体肥胖，舌淡苔白腻，脉沉弦。临床诊断最可能是,心脉痹阻证,痰阻心脉证,肝气郁结证,血瘀心脉证,心阳虚证,B,A
164,某女，58岁。近半月因工作劳累过度，时感气短乏力，与别人争执后心前区胀痛，且放射到左肩背部，伴心悸失眠，舌淡红苔薄白，脉沉弦。临床诊断最可能是,心气虚证,肝气郁结证,气滞血瘀证,气滞心脉证,气虚血瘀证,D,A
165,某男，35岁。舌左侧长一个黄豆大小的溃疡已一周，局部灼痛难耐，烦躁易怒，失眠多梦，溲赤便干，舌红苔黄干，脉滑数。临床诊断最可能是,肝火上炎证,肝胆湿热证,心火亢盛证,胃火亢盛证,心阴虚证,C,A
166,某女，56岁。心前区疼痛已五年，每逢秋冬季加重，近半月时感心前区刺痛，且放射至左肩背部，伴心悸胸闷，舌质紫暗，脉细涩。临床诊断最可能是,痰迷心窍证,血瘀心脉证,寒凝心脉证,气滞心脉证,痰阻心脉证,B,A
167,患者，女，25岁。平素食少纳呆，体倦乏力，经常感冒。近日汗出恶风，劳累尤甚，面色少华，舌苔薄白，脉弱。其诊断是,哮证，肺虚,喘证，脾虚,自汗，肺卫不固,盗汗，阴虚火旺,胸痹，气阴两虚,C,A
168,某男，65岁。患慢性支气管炎已二十年。3天前受凉，恶寒微发热，无汗，咳喘，痰稀色白，舌苔薄白腻，脉浮弦。临床诊断最可能是,寒邪客肺证,风寒犯肺证,外感风寒证,痰湿阻肺证,饮停于肺证,B,A
169,某男，42岁。干咳1年，未认真治疗，近因参加劳动，咳嗽加剧，并咳血数口，现痰中带血丝，心烦，自感手足心热，睡时常出汗，小便少，大便干，舌红苔少而干，脉细数。临床诊断最可能是,燥邪犯肺证,热邪壅肺证,肝火犯肺证,肺阴虚证,以上都不是,D,A
170,患者咳逆阵作，痰中带血，时时汗出，胸胁胀痛，口苦咽干，尿黄便秘，舌红苔薄黄，脉弦数。其诊断是,肺痨，阴虚火旺,咯血，肝火犯肺,咳嗽，肝火犯肺,肺痈，成痈期,咳嗽，痰热郁肺,B,A
171,某男，33岁。咳嗽已月余。病起感冒后，咳嗽不止，痰少而黏，时或干咳无痰，心烦，手足心热，小便正常、大便稍干，舌红苔少而干，脉细。临床诊断最可能是,风热犯肺证,肺阴虚证,燥邪犯肺证,肝火犯肺证,热邪壅肺证,B,A
172,某女，65岁。咳喘l5年，每至冬季加重，面色淡白，咳声无力，动则气喘，痰清稀色白，四肢轻度浮肿，舌淡苔白，脉弱。临床诊断最可能是,肾不纳气证,肺气虚证,肺肾气虚证,心肺气虚证,脾肺气虚证,B,A
173,某女，24岁。半月前感冒后，咳嗽至今不愈，阵发性呛咳，痰少而黏，痰中偶有血丝，胸胁胀痛，头晕目赤，溲黄便干，舌苔薄黄，脉弦数。临床诊断最可能是,热邪壅肺证,风热犯肺证,肝火犯肺证,燥邪犯肺证,肺阴虚证,C,A
174,某女，52岁。患过敏性鼻炎已近十年，每遇气温变化即鼻塞流清涕，喷嚏不断，平素怕冷，面白，气短、自汗，舌淡苔白，脉沉细。临床诊断最可能是,肾阳虚证,肺气虚证,肺肾气虚证,风寒犯肺证,以上全都不是,B,A
175,患儿，男，3岁。发热5天，T38.5℃，恶风咳嗽，喉中痰鸣，呼吸气粗，鼻塞流浊涕，大便干，舌红苔薄黄，脉浮数。其最可能的诊断是,外感风热证,风热犯肺证,热邪壅肺证,痰热壅肺证,痰湿阻肺证,B,A
176,某男，38岁。患胃病已近十年，每日饭后，即感胃脘隐痛，饭后则胃脘胀闷不适。平素气短、乏力、神疲，大便不成形，每日一次，舌淡苔薄白，脉缓。临床诊断最可能是,胃气虚证,脾胃气虚证,脾阳虚证,胃阴虚证,以上都不是,B,A
177,某女，45岁。2天前食后受凉，腹泻不止，日行六七次，水样便，腹微痛，纳呆恶心，小便短少，舌苔白厚腻，脉缓。临床诊断最可能是,寒湿困脾证,胃寒证,脾阳虚证,外感寒湿证,以上都不是,A,A
178,患者，男，37岁。有饮酒史。脘腹胀闷作痛，吐血紫黯，夹有食物残渣，口苦口臭，尿黄便秘，舌红苔黄腻，脉滑数。诊为吐血，其证候是,胃热壅盛,肝火犯胃,气虚血溢,络瘀血溢,大肠湿热证,A,A
179,某男，65岁。肛门脱出已近三年，每大便稍用力，肛门即会脱出。面白，神疲、气短、乏力、纳少、大便干，二至三日一行，舌淡苔少，脉沉细无力。临床诊断最可能是,脾气虚证,脾阴虚证,脾气下陷证,气陷证,肺气虚证,C,A
180,某女，42岁。4年来月经量多，每次行经7～8天，经色先红后淡，经后小腹隐痛。面色淡白无华，纳少，稍多食即感脘腹胀满，气短，神疲乏力，大便正常，舌淡苔薄白，脉沉细无力。临床诊断最可能是,气血两虚证,脾不摄血证,心脾两虚证,冲任虚寒证,脾肾气虚证,B,A
181,患儿咳喘反复发作，面色咣白，形寒肢冷，脚软无力，大便澄清。其证候是,肺气虚弱,脾虚气弱,肾虚不纳,肺脾气虚,阴虚肺热,B,A
182,某女，38岁。慢性腹泻已五年余，大便每日2～3次，稀便不成形，纳呆，腹胀，周身乏力，消瘦、舌淡苔白、脉缓。临床诊断最可能是,脾阳虚证,脾气虚证,大肠虚寒证,寒湿困脾证,以上都不是,B,A
183,某女，21岁。近2个月，每至经期前一周即开始两乳胀痛，经期后延10～12天，量中等，色暗红有块，经行小腹胀痛，烦躁失眠、舌暗，脉弦有力。临床诊断最可能是,气滞血瘀证,肝气郁结证,气血两虚证,寒凝血瘀证,以上全都不是,A,A
184,某男，38岁。有慢性肝病史五年，肝功时好时差，纳呆，腹胀，气短，神疲乏力，舌淡苔薄白，脉缓。临床诊断最可能是,肝气郁结证,肝胃不和证,肝脾不调证,脾气虚证,寒湿困脾证,D,A
185,某男，29岁。近1个月来失眠多梦，伴头晕耳鸣，胸闷不舒，痰多，烦热，舌红苔黄腻，脉弦数。临床诊断最可能是,心血虚证,心阴虚证,痰火扰心证,胆郁痰扰证,心火亢盛证,D,A
186,某男，58岁。患“高血压”已近十年，头晕胀痛，耳鸣、梦多寐差、腰膝疫软，舌红苔少，脉弦细数，临床诊断最有可能是,肝火上炎证,肝肾阴虚证,肝阳卜亢证,肝阴虚证,肾阴虚证,C,A
187,某女，18岁。半年前失恋后精神抑郁，时喃喃自语，哭笑无常，痰多胸闷，舌苔白腻，脉弦滑。临床诊断最有可能是,痰迷心窍证,肝气郁结证,心火亢盛证,痰火扰心证,胆郁痰扰证,A,A
188,某男，13岁。患“乙型脑炎”5天，现高热40℃，躁狂谵语，呼吸气粗，喉中痰鸣，大便五日未行，舌红苔黄腻，脉滑数有力。临床诊断最可能是,热人营血证,痰火扰心证,心火亢盛证,痰迷心窍证,阳明腑实证,B,A
189,某男，23岁。面目一身俱黄，色鲜如橘色，纳呆、恶心，脘胀、胁痛、胁下有痞块，小便黄少，大便溏薄，舌红苔黄腻，脉弦数。临床诊断最可能是,湿热蕴脾证,肝胆湿热证,寒湿困脾证,大肠湿热证,以上都不是,B,A
190,某女，26岁。新婚第3天，即发热，腰痛，尿频尿急，尿道灼痛，小便黄少，舌红苔黄，脉数。临床诊断最可能是,小肠实热证,膀胱湿热证,热结膀胱证,湿热下注证,大肠湿热证,B,A
191,某男，8岁。每晚遗尿，面白神疲，形体瘦小，舌淡嫩苔少，脉弱。临床诊断最可能是,肾阳虚证,肾阴虚证,肾气不固证,肾不纳气证,肾精不足证,C,A
192,某男，65岁。小便后余沥不尽已数年，西医诊为“前列腺肥大”，伴腰膝冷痛，畏寒肢冷，舌淡苔白，脉沉尺无力。临床诊断最可能是,肾气不固证,肾阳虚证,肾不纳气证,肾精不足证,膀胱湿热证,B,A
193,某男，32岁。咳喘已近年余，胸闷痰多，白滑易出，舌苔白腻，脉滑。临床诊断最可能是,寒邪客肺证,风寒犯肺证,痰湿阻肺证,饮停于肺证,肺气虚证,C,A
194,某男，21岁。昨日饮食失慎，当晚即腹痛腹泻，日下8次，利下黄臭稀水，肛门灼热，舌红苔黄腻，脉濡。临床诊断最可能是,大肠湿热证,湿热蕴脾证,食积胃肠证,肝郁乘脾证,以上都不是,A,A
195,某女，38岁。面目一身浮肿，纳呆恶心，小便黄少，舌红苔黄腻，脉濡数。临床诊断最可能是,脾阳虚证,脾肾阳虚证,寒湿困脾证,湿热蕴脾证,以上全都不是,D,A
196,某女，42岁。患“慢性胃炎”3年，胃脘隐痛，食后胀满，嗳气呃逆，虽饥而不欲多食，大便干，舌红无苔，脉细无力。临床诊断最可能是,脾气虚证,脾胃气虚证,胃阴虚证,脾阴虚证,肝胃不和证,C,A
197,某女，28岁。1年前流产失血较多，眩晕耳鸣，手足麻木，寐差多梦，面唇淡白，舌淡苔少，脉细无力。临床诊断最可能是,肝阳上亢证,肝血虚证,心血虚证,肝阴虚证,血虚动风证,B,A
198,某女，52岁。近半年来经期错乱，经量较多色鲜红，伴腰瘦膝软，头晕眼花，失眠盗汗，心悸心烦，舌红苔少，脉细数。临床诊断最可能是,心阴虚证,肝阴虚证,肾阴虚证,血热证,心火亢盛证,C,A
199,患者，女，31岁。3年来妊娠3次，均不足3个月而流产，听力减退，带下清稀，腰部痠痛，舌淡苔白，脉弱。其证候是,肾气不固,肾精不足,肾阳虚,脾气下陷,脾肾阳虚,A,A
200,某男，17岁。失眠近1年，每晚入睡极难，烦热、盗汗、遗精、头晕乏力、腰瘦、耳鸣，舌红苔少，脉数。临床诊断最可能是,心阴虚证,肝阴虚证,肾阴虚证,心火亢盛证,心肾不交证,E,A
201,某男，62岁。患咳喘近20年，每至冬季加重，胸闷痰鸣，痰多清稀泡沫，入夜难以平卧，心悸，舌淡苔白滑，脉弦。临床诊断最可能是,痰湿阻肺证,寒邪客肺证,饮停于肺证,肺气虚证,肾不纳气证,C,A
202,某男，65岁。长期便秘，5～6天一行，大便干结如羊屎，口干喜饮，舌正常，脉弦细。临床诊断最可能是,大肠热结证,肺阴虚证,胃阴虚证,阳明腑实证,大肠液亏证,E,A
203,某男，32岁。牙龈肿痛3天，烦热，口渴饮冷，大便干，3日未行，小便黄少，舌红苔黄脉弦。临床诊断最可能是,心火亢盛证,胃火亢盛证,大肠热结证,阳明腑实证,以上全都不是,B,A
204,某男，29岁。近1个月来失眠多梦，伴头晕耳鸣，胸闷不舒，痰多，烦热，舌红苔黄腻，脉弦数。临床诊断最可能是,心血虚证,心阴虚证,痰火扰心证,胆郁痰扰证,心火亢盛证,D,A
205,某女，3岁。患“乙脑”病8天，低热不退，颧红盗汗，失语，手足蠕动，舌红绛苔无，脉细数。临床诊断最可能是,肝阴虚,肾阴虚,肝肾阴虚,阴虚动风,血虚动风,D,A
206,某女，29岁。2年来月经量多色淡，近半年失眠心悸，头晕眼花，纳少，腹胀，面唇淡白，舌淡苔少，脉弱。临床诊断最可能是,心血虚证,肝血虚证,心肝血虚证,心脾两虚证,心脾气虚证,D,A
207,某女，32岁。下岗后心情不好，近半月自感胃脘痞满，嗳气时作，纳谷不香，胸闷喜叹息，舌正常，脉弦。临床诊断最可能是,肝气郁结证,肝气横逆证,肝胃不和证,肝郁脾虚证,气滞证,C,A
208,某男，25岁。前日开始，右胸胁部泛起疱疹，灼热疼痛，口苦咽干，烦躁不安、溲赤便干，舌边红苔黄腻，脉弦数。临床诊断最可能是,血热证,肝胆湿热证,湿热蕴脾证,血热生风证,以上全都不是,B,A
209,患者胸胁胀痛，走窜不定，情绪不佳则加重，胸闷气短，嗳气频作，舌苔薄，脉弦。其证候是,肝胃不和,肝络瘀阻,肝气郁结,肝郁化热,肝脾不调,C,A
210,某女，29岁。1个月来每晚都做噩梦，醒则心悸汗出，再难入睡，胸闷喜太息，纳差恶心，舌苔黄腻，脉滑数。临床诊断最可能是,心气虚证,心血虚证,胆郁痰扰证,肝气郁结证,以上都不是,C,A
211,某女，45岁。面浮肢肿，气短神疲，肢体困重，畏寒肢冷，腰疫膝软，纳呆腹胀，小便清长，舌淡胖，苔白滑，脉沉迟无力。临床诊断最可能是,脾阳虚证,肾阳虚证,寒湿困脾证,脾肾阳虚证,肾气虚证,D,A
212,某男，32岁。阳痿不举近2年，服补肾壮阳之药难以计数，毫无效果，近来又感烦热不眠，口苦咽干，头晕目赤，纳差脘闷，小便黄，大便稀而不爽，舌红苔黄腻，脉弦数。临床诊断最可能是,肾阳虚证,肾精不足证,肝肾阴虚证,肝胆湿热证,肝火上炎证,D,A
213,某男，42岁。1个月来由于工作中压力较大，每至黎明即腹痛欲泻，泻后痛减，每晨2～3次稀便。服四神丸等无效，舌淡红，苔薄腻，脉弦有力。临床诊断最可能是,肾阳虚证,脾阳虚证,寒湿困脾证,湿热蕴脾证,肝气犯脾证,E,A
214,患儿，2岁。高热3天，面红目赤，胸腹灼热，四肢逆冷，小便黄少，大便已3日未行，舌红绛，苔黄厚而干，脉滑数，指纹紫暗，已达命关。临床诊断最可能是,表寒里热证,虚热证,亡阳证,真寒假热证,真热假寒证,E,A
215,某男，38岁。身热，面红，口渴，但饮水不多，下利清谷，舌淡苔白，脉浮大无力。临床诊断最可能是,实热证,真热假寒证,亡阳证,真寒假热证,虚热证,D,A
216,患儿，8岁。平素口燥咽干，溲赤便干，近日受风，发热，微恶寒，头痛，鼻塞流浊涕，舌红苔薄白，脉浮数。临床诊断最可能是,里实热证,外感风热证,表里俱热证,表热里寒证,以上都不是,C,A
217,某男，40岁。长期胃部胀痛，近半年脘胀痞满益甚，胸闷气塞，纳差，大便3日一行，但不干燥，伴气短乏力，检查腹部按之软。舌淡，苔少，脉弱。临床诊断最可能是,里实证,里虚证,真实假虚证,真虚假实证,以上都不是,C,A
218,某男，43岁。入冬以后，肢体关节游走瘦痛，沉重，苔薄白，脉弦缓。临床诊断最可能是,表湿证,里湿证,风湿证,寒湿证,湿热证,C,A
219,某男，37岁。恶热、汗出、口渴，心烦，疲乏，尿黄，舌红苔腻，脉虚数。临床诊断最可能是,风淫证,寒淫证,湿淫证,火淫证,暑淫证,E,A
220,患者，女，26岁，已婚。停经2个月，尿妊娠试验阳性。恶心呕吐10天，加重3天，食入即吐，口淡无味，时时呕吐清涎，倦怠嗜卧，舌淡苔白润，脉缓滑无力。其证候是,脾胃虚弱,痰湿中阻,肝胃不和,肝脾不和,气阴两伤,A,A
221,某男，38岁。口苦，胸胁痛而不能转侧，时欲太息、头痛。临床诊断最可能是,足厥阴肝经病证,足少阳胆经病证,手少阳三焦经病证,手厥阴心包经病证,以上都不是,B,A
222,胸痹气阴两虚证，其临床特点是,A.胸部剧痛，入夜尤甚,B.胸闷隐痛，时作时止,C.胸闷如窒，气短喘促,D.胸闷气短，畏寒肢冷,E.胸痛彻背，感寒痛甚,B,A
223,胸痹阴寒凝滞证，其临床特点是,A.胸部剧痛，入夜尤甚,B.胸闷隐痛，时作时止,C.胸闷如窒，气短喘促,D.胸闷气短，畏寒肢冷,E.胸痛彻背，感寒痛甚,E,A
224,热极津枯可见,A.花剥而兼腻苔,B.黄腻苔,C.薄白苔,D.黑而燥裂苔,E.黑而滑润苔,D,A
225,痰浊未化，正气已伤者，可见,A.花剥而兼腻苔,B.黄腻苔,C.薄白苔,D.黑而燥裂苔,E.黑而滑润苔,A,A
226,小儿慢脾风可见,A.横目斜视,B.目睛微定,C.昏睡露睛,D.双眼睑下垂,E.瞳仁扩大,C,A
227,痰热内闭可见,A.横目斜视,B.目睛微定,C.昏睡露睛,D.双眼睑下垂,E.瞳仁扩大,B,A
228,面色晄白而虚浮者主,A.阳气不足,B.营血亏损,C.阳气暴脱,D.中寒腹痛,E.虚阳上越,A,A
229,面色淡白而瘦弱者主,A.阳气不足,B.营血亏损,C.阳气暴脱,D.中寒腹痛,E.虚阳上越,B,A
