0,皇甫谧编著,《黄帝内经》,《针灸甲乙经》,《外台秘要》,《铜人腧穴针灸图经》,《十四经发挥》,B,A
156,下列俞募配穴中错误的是,中脘、胃俞,关元、小肠俞,中府、肺俞,期门、膈俞,京门、肾俞,D,C
157,八会穴中的脏会是,中脘,期门,章门,京门,梁门,C,D
158,百会穴是……经与……经的交会穴,督脉与足厥阴肝经,督脉与足太阳膀胱经,督脉与足太阳膀胱经及足厥阴肝经,足太阳膀胱经与足厥阴肝经,督脉与足少阴肾经,B,C
159,膀胱经的络穴是,飞扬,承山,跗阳,委阳,承筋,A,D
160,心的募穴是,膻中,巨阙,鸠尾,中庭,中府,B,A
161,足底、第二趾远端趾间关节横纹中点是,独阴穴,里内庭,环中,四强,以上都不是,A,A
162,治疗腰脊强痛的穴位是,兑端,素髂,水沟,承浆,印堂,C,B
163,下列既是络穴又是八脉交会穴的是,后溪,申脉,内关,照海,足临泣,C,A
164,下列既是募穴又是八会穴的是,天枢,中脘,中极,期门,京门,B,A
165,治疗肾虚型牙痛，除取主穴外，还应加,外关、风池,太溪、行间,太溪、足临泣,太冲、曲池,太冲、阳溪,B,B
166,下列既是八会穴又是合穴的是,阴谷,委中,委阳,阳陵泉,阴陵泉,D,B
167,在肱骨内上髁与尺骨鹰嘴之间的是,少海,小海,天井,阳谷,肘尖,B,B
168,下列各穴中，常用于保健并具有强壮作用的穴位是,百会,肾俞,脾俞,足三里,气海俞,D,D
169,下列腧穴定位错误的是,灵道：腕横纹上1.5寸，尺侧腕屈肌腱的桡侧,太白：第一跖骨小头后缘，赤白肉际,束骨：第五跖骨粗隆下，赤白肉际,然骨：足舟骨粗隆下缘凹陷中,中封：内踝前1寸，胫骨前肌腱内侧,C,C
170,第5胸椎棘突下，旁开3寸是,神道,神堂,神封,神藏,神庭,B,B
171,八脉交会穴中主治胃、心、胸疾患的是,通督脉与通阳蹻的腧穴,通阴维与通冲脉的腧穴,通督脉与通任脉的腧穴,通冲脉与通带脉的腧穴,通任脉与通阴蹻的腧穴,B,C
172,下列各组穴位，不属于本经配穴法的是,行间、期门、阴包,天府、经渠、少商,下廉、肘髎、禾髎,水突、外陵、商丘,少泽、肩贞、颧髎,D,D
173,下列各组穴中，属于表里经的两个穴是,臂臑、扶突,阴市、支正,青灵、攒竹,四满、合阳,居髂、血海,D,B
174,五输穴与五行相配，下列错误的是,经渠——金,支沟——火,中渚——土,侠溪——水,少府——火,C,E
175,郄穴的数目应该是,10个,12个,14个,15个,16个,E,C
176,治疗口眼喁斜应首选,解溪,足三里,丰隆,合谷,曲池,D,D
177,治疗肠痈在下列腧穴中应首选,梁丘,上巨虚,下巨虚,丰隆,合谷,B,A
178,入前发际五分的腧穴，自前正中线向外排列的顺序应为,神庭、曲差、眉冲、头临泣、本神、头维,神庭、眉冲、曲差、头临泣、本神、头维,神庭、本神、曲差、眉冲、头临泣、头维,神庭、眉冲、曲差、本神、头临泣、头维,神庭、曲差、本神、头临泣、眉冲、头维,B,D
179,以下有关合谷穴归类错误的是,四总穴之一,十二原穴之一,十三鬼穴之一,四阳九斗之一,马丹阳治杂病十二穴之一,C,B
180,以下对列缺穴归类错误的是,四总穴之一,络穴之一,八脉交会穴之一,四阳九斗之一,马丹阳天星十二穴之一,D,A
181,治疗痰证，下列穴位宜首选,足三里,丰隆,阴陵泉,合谷,列缺,B,B
182,运用补母泻子法，下列五输穴搭配错误的是,肺泻尺泽补太渊,肝泻行间补曲泉,肾泻涌泉补复溜,三焦泻天井补中渚,胆泻阳辅补足临泣,E,A
183,举臂，腋中线上，第4肋间隙的腧穴是,辄筋,胸乡,渊液,大包,带脉,C,D
184,治疗滞产应首选,合谷,太冲,足三里,血海,至阴,A,E
185,箕门穴归属于,足少阴肾经,足太阴脾经,足少阳胆经,足厥阴肝经,足太阳膀胱经,B,E
186,患者，男，24岁。头痛，以前额为主，阵阵发作，每遇风吹、受寒时疼痛加重，痛如锥刺，舌苔薄白，脉弦。治疗应首选,上星、头维、合谷、阿是穴,百会、通天、太冲、阿是穴,神庭、百会、风池、阿是穴,头临泣、率谷、风池、阿是穴,上星、前顶、风池、阿是穴,A,C
187,患者，男，60岁。咳嗽1个月，劳累后加重，咯吐黏痰，胸脘痞闷，胃纳减少，舌苔腻，脉濡滑。治疗除取肺俞、太渊外，还应加,风门、大椎、合谷,章门、太白、丰隆,脾俞、胃俞、列缺,尺泽、列缺、外关,脾俞、太冲、阴陵泉,B,C
188,徐某，男，高血压病史5年，长期服药，血压在(150～160)/(90～100)mmHg。平素急躁易怒。舌红脉弦。针灸取穴应为,风池、内关、曲池、足三里,风池、内关、合谷、三阴交,风池、内关、肝俞、行间,风池、内关、神门、三阴交,风池、内关、中脘、丰隆,C,C
189,赵某，女，25岁。昨日起突发头痛，以巅顶部为重，伴恶寒发热，食欲不振，舌淡苔白，脉浮。针灸取穴为,上星、头维、合谷、阿是穴,率谷、太阳、侠溪、阿是穴,后顶、天柱、昆仑、阿是穴,百会、通天、行间、阿是穴,外关、合谷、前顶、四神聪,D,E
190,范某，女，23岁。右侧口眼喁斜1天，诊断为周围性面神经麻痹。针灸治疗应为,局部取穴，轻浅刺激,局部取穴，强刺激,循经远取，用补法,局部取穴，轻浅刺激，配合循经远取,局部取穴，强刺激，配合循经远取,D,D
191,李某，女，肢体关节走窜疼痛，痛无定处，时兼寒热。针灸取穴为,局部穴、膈俞、血海,局部穴、肾俞、关元,局部穴、足三里、商丘,局部穴、大椎、曲池,局部穴、风池、合谷,A,E
192,赵某，女，双膝关节痛已3年，时轻时重，近1周膝部红肿灼热，痛不可触，苔黄，脉滑，最宜选择哪种治疗方法,皮内针,艾灸,耳针,水针,刺络拔罐,E,D
193,刘某，男，68岁。突然神昏，半身不遂，目合口张，遗溺，四肢逆冷，脉象细弱。针灸取穴应该为,水沟、丰隆、劳宫、十二井穴,风池、心俞、肾俞、四神聪,关元、神阙、足三里、并配合艾灸,风池、合谷、足三里、三阴交,合谷、太冲、地仓、颊车、命门,C,C
194,李某，男，40岁，右侧腰腿部痛。表现为右臀、大腿后侧、小腿后外侧阵发性，放射性、烧灼样痛。针灸取穴选经为,足阳明胃经,足少阳胆经,足太阳膀胱经,足阳明和足少阳,足少阳和足太阳,E,C
195,王某，男，因恼怒后两胁胀痛，胸闷不舒，呕恶不欲食，口苦，舌红，脉弦滑。针灸取穴为,期门、阳陵泉、太冲、足三里,支沟、阳陵泉、期门、丘墟,期门、阳陵泉、膈俞、三阴交,肝俞、肾俞、期门、三阴交,大包、阳陵泉、三阴交、足三里,B,C
196,王某，男，30岁，两个月前突发双下肢肌肉弛缓无力，不能站立行走，肌肉日渐消瘦。兼身重脘痞，小便混浊，舌苔黄厚腻，脉濡数。针灸取穴应为,足阳明胃经为主，配尺泽、肺俞、大椎,足太阴脾经为主，配尺泽、肺俞、大椎,足阳明胃经为主，配阴陵泉、脾俞、胃俞,足阳明胃经为主，配肝俞、肾俞、悬钟、阳陵泉,足厥阴肝经为主，配足三里、梁丘、解溪、髀关,C,D
197,林某，女，20岁。因精神抑郁，表情淡漠，沉默痴呆，被诊断为“癫证”。针灸取穴为,心俞、肝俞、脾俞、丰隆、神门,百会、水沟、内关、曲池、丰隆,印堂、鸠尾、问使、太冲、腰奇,神门、内关、本神、心俞、三阴交,隐白、脾俞、心俞、神庭、百会,A,D
198,患者，男，40岁。腰痛1年，近1个月来腰部隐隐作痛，两腿软乏力，每因劳累后症状加重。治疗应首选,肾俞、阳陵泉、关元、悬钟,肾俞、委中、夹脊、阿是穴,肾俞、关元、足三里、太溪,委中、腰阳关、太冲、太溪,委中、太溪、阳陵泉、悬钟,B,C
199,张某，女，45岁。常因受惊而心悸，兼见心痛时作，气短乏力，胸闷，舌质暗有瘀斑，脉沉细涩。针灸取穴以郄门、神门、心俞、巨阙为主，还应配取,胆俞丘墟,脾俞太白,肾俞太溪,膻中气海,血海内关,E,D
200,张某，男，20岁。因发热汗出，微恶风寒，头胀痛，咳嗽痰稠，口渴鼻燥，脉浮数，苔薄黄，舌尖红，欲求针灸治疗。应选经脉为,手太阴、手阳明、足太阳,手太阴、手阳明、足少阳,手太阴、手阳明、手少阳,手太阴、手阳明、手太阳,以上都不是,C,A
201,患者，女，45岁。胃脘隐痛，时吐清水，喜暖喜按，神疲乏力，大便溏，舌苔白，脉虚软。治疗应首选,背俞穴、足阳明经穴,背俞穴、足厥阴经穴,背俞穴、任脉穴,任脉穴、足少阴经穴,任脉穴、手阳明经穴,C,C
202,李某，男，45岁。5年来，胃脘部经常反复发作性疼痛。表现为隐隐作痛，喜温喜按，纳差神疲，大便溏，苔白，脉弱。针灸取穴为,中脘、内关、足三里、太冲、合谷,中脘、内关、足三里、梁门、建里,中脘、足三里、膈俞、公孙、三阴交,中脘、足三里、脾俞、胃俞、关元,中脘、足三里、脾俞、胃俞、内庭,D,C
203,钱某，男，18岁。因过食生冷发生腹泻，半日已达3次。大便常规检查，白细胞0～3个。便质清稀，肠鸣腹痛，舌淡苔白滑。针灸取穴为,天枢阴陵泉上巨虚内庭,天枢阴陵泉上巨虚中脘,天枢脾俞足三里三阴交,天枢脾俞足三里太冲,天枢脾俞足三里关元,B,C
204,毛某，男，40岁。1周前出差四川，工作紧张之余，尽享辛辣美味。归京后一直没有临厕，兼见烦渴，口臭喜冷，脉滑实，苔黄燥，急求针灸通便。针灸取穴为,上巨虚、天枢、支沟、合谷、曲池,上巨虚、天枢、支沟、中脘、行间,上巨虚、天枢、支沟、脾俞、胃俞,上巨虚、天枢、支沟、神阙、气海,上巨虚、天枢、支沟、三阴交、足三里,A,E
205,范某，男，68岁。三年来小便淋沥不爽，排尿无力，面色㿠白，神气怯弱，腰膝俊软，舌质淡，脉沉细尺弱。针灸取穴应主取,足太阴脾经、足太阳膀胱经,足少阴肾经、足太阳膀胱经,足太阳膀胱经、手太阴肺经,足少阴肾经、手少阳三焦经,足少阴肾经、手太阴肺经,B,E
206,患者，男，68岁。突然昏迷，牙关紧闭.两手紧握，面赤气粗，口角喁斜，脉弦滑而数。治疗应首选,风池、心俞、肾俞、四神聪,风池、合谷、足三里、三阴交,风池、合谷、地仓、太冲,水沟、丰隆、十二井穴、太冲,太冲、合谷、风池、百会,D,D
207,患者，男，55岁。咳嗽月余，近日加重，痰多黏稠，脘痞胸闷，纳差，倦怠乏力，舌苔自腻，脉濡滑。治疗应首选,丰隆、肺俞、列缺、合谷,肺俞、列缺、合谷、外关,太渊、太白、丰隆、肺俞、章门,章门、尺泽、鱼际、合谷、足三里,肺俞、尺泽、阳陵泉、太冲,C,C
208,吴某，女，23岁。2年前经一期淋雨后出现痛经。经期腹痛拒按，经色紫红有块，得暖痛减，舌淡苔白，脉沉。针灸取穴为,肾俞、大赫、命门、关元(灸法),肾俞、肝俞、太溪、太冲,中极、地机、次髂、归来(灸法),中极、地机、太冲、三阴交,以上都不是,C,D
209,王某，女，18岁。每次行经血量多，色紫红，味臭秽，夹有瘀块。常伴有便秘，口干。舌红苔黄，脉弦数有力。针灸取穴为,三阴交、隐白、内关、太溪,三阴交、隐白、血海、水泉,三阴交、隐自、脾俞、足三里,三阴交、隐白、百会、气海,三阴交、隐自、内庭、关元,B,B
210,赵某，女，46岁。带下半年，色白质稀，气腥，伴神倦体乏，食欲不振，脉迟濡，苔白滑。针灸取穴为,足临泣、行间、阴陵泉、三阴交,三阴交、带脉、白环俞、关元、足三里,白环俞、带脉、三阴交、气海、行间,白环俞、志室、肝俞、三阴交,以上都不是,B,C
211,刘某，女，28岁，已婚。平素月经周期错后，本次停经已有百日，心烦易怒，胸胁胀满，小腹微胀，胃脘痞满，头晕。舌苔厚腻，脉弦滑。本证最恰当的处理为,取舒肝解郁化瘀通经之腧穴,取补益肝肾之腧穴,取养血调经之腧穴,选用皮肤针疗法,以上都不是,E,A
212,宋某，女，60岁。患子宫脱垂多年，平素微觉腰疫，余无不适。针灸治疗应以,取肾经、肝经为主,取肝经、脾经为主,取脾经、肾经为主,取任脉、督脉为主,取肾经、带脉为主,D,E
213,费某，女，30岁。产后1周，乳汁不足，两乳不胀，兼见面色苍白，气短乏力，唇爪无华，舌质淡，脉细。若用针灸通乳，除局部选穴外，还要取,足太阴脾经穴,足阳明胃经穴,足厥阴肝经穴,手阳明大肠经穴,手少阳三焦经穴,B,D
214,3岁男孩，高热，体温39.6℃，神昏牙关紧闭，两目上视，四肢抽搐，颈项强直，呼吸急促，苔黄，脉弦滑。针灸取穴为,印堂、百会、太冲、太溪,内关、神门、曲池、合谷,印堂、水沟、太冲、合谷,印堂、风池、丰隆、阳陵泉,太冲、中脘、丰隆、阳陵泉,C,C
215,8岁女孩，梦中遗尿，每夜1～2次，精神略显不振，求治于针灸。处方取穴应以,督脉、背俞穴,膀胱经、背俞穴,脾经、背俞穴,任脉、背俞穴,三焦经、背俞穴,D,B
216,王某，女，26岁。突然皮肤奇痒，搔抓后出现片块状疹，此起彼伏，消退后不留疹迹。口干，便结，舌红，脉滑。针灸取穴为,肺俞、尺泽、太渊、曲池,胃俞、合谷、天枢、足三里,肺俞、脾俞、血海、三阴交,曲池、合谷、血海、膈俞,以上都不是,D,C
217,林某，男，40岁。2天前发现下颌部有两处粟粒状疹，麻痒微痛，未予治疗。现红肿灼热，痛剧，体热。可用以下哪种针灸方法,阿是穴毫针刺,阿是穴点刺放血,阿是穴温和灸,阿是穴隔蒜灸,以上都不是,D,B
218,7岁男童，因腮部疫痛肿胀5天，被诊断为“痄腮”。针灸医生欲用灯火灸治之，首选穴位为,颅息,角孙,率谷,曲鬓,浮白,B,C
219,28岁妇女，产后6天，排乳不畅，右乳有肿块，掀红跳痛，触之肿硬。针灸治疗除毫针外，还可采用,温和灸,隔姜灸,隔蒜灸,局部拔罐,以上都不可,E,A
220,林某，男，22岁。因右下腹痛被诊断为“肠痈”，兼见发热恶寒，恶心，便秘，苔薄黄，脉数有力。针灸治疗取穴，除阑尾穴外，还应取,足三里、曲池、天枢,足三里、曲池、大肠俞,大肠俞、胃俞、天枢,梁丘、温溜、天枢,内庭、支沟、天枢,A,B
221,王某，女，60岁。患“痔疮”十余年，近日贪吃辛辣食物，致大便时出血，血色鲜红，肛门部微觉肿痛，舌红，脉滑数。此证针灸取穴可取,阳白,四白,一浮白,二白,以上都不可,D,D
222,16岁男中学生，今天上体育课时左踝扭伤，疼痛不可走路，无明显血肿。此时可采用,局部隔附子饼灸,水针,耳针,隔姜灸,刺络拔罐,C,B
223,患者，女，25岁。痛经2年，经行不畅，小腹胀而拒按，经色紫红，夹有瘀块，血块下后痛可缓解，舌有瘀斑，脉沉涩。治疗应以哪组经穴为主,任脉、足少阴经,任脉、足阳明经,督脉、足厥阴经,任脉、足太阴经,督脉、足阳明经,D,D
224,牛某，男，42岁。三天前出现右胸胁部皮肤烧灼刺痛，皮肤潮红。今日出现簇集性粟粒大丘疹、水泡，三五成群，排列如带状。伴乏力、食欲不振，口苦，舌红苔黄，脉弦数。若予针灸治疗，应选择除哪条经脉之外的其他经腧穴组成处方,足厥阴肝经,足少阳胆经,手阳明大肠经,足太阴脾经,手厥阴心包经,E,C
225,杨某，男，35岁。近日工作紧张，休息欠佳，双目肿痛，兼口苦，烦热，便秘.脉滑。针灸治疗以哪些经脉为主组成处方,足厥阴、足少阳,手阳明、足厥阴,手阳明、手太阴,手阳明、足太阳,手太阴、足厥阴,B,B
226,何某，女，37岁。突然暴病耳聋，鸣声高亢，兼畏寒发热，舌淡红苔薄，脉浮数。针灸取穴除局部腧穴外，可配取,侠溪、中渚、太冲、丘墟,侠溪、中渚、肾俞、关元,侠溪、中渚、外关、合谷,侠溪、中渚、太溪、太冲,侠溪、中渚、内关、神门,C,C
227,患者，女，20岁，患“慢性鼻窦炎”多年，涕黄浊量多，鼻塞重而持续，头晕头重，以前额为重，神倦纳呆，苔腻，脉滑数。针灸治疗除局部穴外，可取,合谷、列缺、少商,合谷、列缺、行间,合谷、列缺、阴陵泉,合谷、列缺、足三里,合谷、列缺、商阳,C,D
228,潘某，男，30岁。右上齿痛两日，伴龈肿口渴，口臭，便秘，脉滑数。某医师予针灸治疗，取合谷、颊车、下关，还可取,二间,内庭,外关,太溪,太冲,B,B
229,闰某，女，63岁。长期咽喉不适感，隐痛，咽喉稍肿，色暗红，舌淡红，苔薄白，脉沉细。欲求针灸配合治疗。可取腧穴,少商、合谷、尺泽、关冲,少商、合谷、列缺、外关,太溪、照海、鱼际、三阴交,太渊、丰隆、列缺、合谷,以上都不可,C,C
230,女童8岁，双目裸视均为4.6，父母均为高度近视。欲求针灸纠正。除眼周近部取穴、背俞穴外，还可配合,太冲,光明,合谷,足三里,以上都可以,E,E
231,患者，男，50岁。右额面部束带状刺痛5天，局部皮肤潮红，皮疹呈簇状水疱，排列如带状，小便黄，大便干，舌红苔薄黄，脉弦。治疗除取血海、三阴交、太冲外，还应加,曲池、合谷、大椎,外关、合谷、侠溪,尺泽、合谷、大椎,风池、合谷、膈俞,曲池、合谷、支沟,E,A
232,唐某，男，70岁。患“哮喘”病30余年，冬季为重、平素身倦乏力，气息短促，动则汗出，舌质淡，脉细无力。某医师欲用灸法施治，可采用,大椎、风门、肺俞、膻中，秋季治疗,大椎、风门、肺俞，夏季治疗,肺俞、太渊、尺泽、合谷，秋季治疗,肺俞、太渊、尺泽、合谷，夏季治疗,关元、气海、膻中、肺俞，夏季治疗,E,D
233,李某，男，40岁。两天来食入即吐，呕吐酸苦热臭，口渴，喜寒恶热，大便燥结，脉数苔黄。针灸取穴可选用中脘、胃俞，足三里、内关，配穴,合谷、金津、玉液,上脘、脾俞,膻中、丰隆,下脘、璇玑,太冲、阳陵泉,A,A
234,患者，男，20岁。左踝部疼痛，行走时加重，喜温热，舌苔白，脉弦紧。治疗应首选,申脉、照海、昆仑、丘墟,悬钟、照海、丘墟、三阴交,太溪、昆仑、阳陵泉、解溪,太冲、太溪、照海、悬钟,昆仑、悬钟、阴陵泉、申脉,A,C
235,温某，女，50岁。半年来面目、下肢时有浮肿。气色晦滞，小便清利，大便溏泄，喜暖畏寒，脉沉细，舌淡苔白。针灸取穴为,水分、三焦俞、气海、肺俞、合谷,水分、三焦俞、气海、脾俞、阴陵泉,脾俞、胃俞、足三里、太白,肺俞、脾俞、合谷、足三里,以上都不是,B,B
236,正常儿童应在年满几岁即不发生夜间遗尿,2岁,3岁,4岁,5岁,6岁,B,D
237,患儿以上这些症状及舌脉表现应辨证为,心肾不交,心火上炎,肾气不足,脾虚下陷,以上都不是,C,E
238,遗尿病证的取穴应是以下哪组穴最佳,四神聪、神庭、关元、太白,关元、中极、三阴交、肾俞、膀胱俞,关元、阴陵泉、三阴交,中极、阴陵泉、足三里,以上都不是,B,B
239,现存最早、最系统的针灸学专著是,《足臂十一脉灸经》,《阴阳十一脉灸经》,《灵枢经》,《针灸甲乙经》,《明堂孔穴针灸治要》,D,C
240,《针灸甲乙经》的作者是哪位医家,皇甫谧,孙思邈,葛洪,王涛,王唯一,A,A
241,我国第一个针灸铜人铸造于哪个朝代,唐朝,宋朝,元朝,明朝,清朝,B,B
242,《针灸大成》的作者是哪位医家,王焘,滑伯仁,杨继洲,汪机,李时珍,C,A
243,明代哪一本针灸著作是继《内经》、《甲乙经》之后对针灸学的又一次总结,《针灸大成》,《针灸大全》,《卫生针灸玄机秘要》,《针灸聚英发挥》,《奇经八脉考》,A,A
244,中国针灸在哪个世纪传到欧洲,公元5世纪,公元6世纪,公元8世纪,公元16世纪,公元17世纪,E,D
245,从任脉开始，由内向外的经脉排列是,胃经、脾经、肾经,胃经、肾经、脾经,肾经、脾经、胃经,肾经、胃经、脾经,脾经、肾经、胃经,D,D
246,手、足三阳经在四肢的排列自前向后依次是,阳明、少阳、太阳,少阳、太阳、阳明,太阳、阳明、少阳,少阳、阳明、太阳,太阳、少阳、阳明,A,D
