0,皇甫谧编著,《黄帝内经》,《针灸甲乙经》,《外台秘要》,《铜人腧穴针灸图经》,《十四经发挥》,B,A
247,手三阴经在上肢的排列自前向后依次是,厥阴、少阴、太阴,少阴、太阴、厥阴,太阴、厥阴、少阴,厥阴、太阴、少阴,太阴、少阴、厥阴,C,A
248,手、足三阳经在头部的分布规律是,阳明在前，太阳在侧，少阳在后,太阳在前，少阳在侧，阳明在后,少阳在前，阳明在侧，太阳在后,阳明在前，少阳在侧，太阳在后,太阳在前，阳明在侧，少阳在后,D,A
249,十二经脉的交接：阴经交阳经的部位是,头部,胸腹部,面部,四肢部,上肢部,D,B
250,十二经脉中，阳经与阳经(指同名经)交接部位在,头部,头面部,胸腹部,四肢末端,以上都不是,B,D
251,十二经脉中，阴经与阴经(指手足三阴经)交接部位在,胸腹部,胸部,腹部,四肢部,以上都不是,A,A
252,足厥阴经、手太阴经的交接部位在,胃内,心内,肝内,肺内,心包内,D,D
253,关于奇经八脉的描述，下面哪项是正确的,不直属脏腑,无表里配合关系,无十二正经那样的循环流经关系,除任、督二脉外，无专属腧穴,以上都对,E,E
254,十二经别是指,十二正经离、入、出、合的别行部分,十二正经离、合、出、人的别行部分,十二正经离、出、人、合的别行部分,十二正经离、出、合、入的别行部分,以上都不是,A,A
255,十二经筋的循行走向,均从四肢末端走向头身,主要行于体表,不入内脏,结聚于关节、骨骼部,以上均是,E,E
256,《灵枢·海论》提出人身有四海,髓海,气海,水谷之海,血海,以上均是,E,E
257,阳明经、足阳明经的交接部位在,目内眦旁,目外眦旁,鼻翼旁,口角旁,颧骨旁,C,D
258,上肢内侧面，经脉正确分布顺序是(指从前到后),肺经、心包经、心经,心包经、心经、肺经,肺经、大肠经、小肠经,大肠经、小肠经、心经,肺经、心经、心包经,A,E
259,下肢外侧面，经脉正确分布顺序是(从前向后排列),胆经、胃经、肾经,胃经、胆经、膀胱经,胃经、膀胱经、肾经,胃经、膀胱经、胆经,膀胱经、胆经、胃经,B,B
260,下列腧穴属于肺经的是,天府,天池,天泉,天枢,天牖,A,A
261,现定十四经穴数目为,354个,349个,361个,363个,364个,C,A
262,五输穴从四肢末端向肘膝方向排列顺序是,井、经、输、荥、合,井、合、经、荥、输,井、荥、输、经、合,井、输、荥、经、合,以上均不是,C,C
263,五输穴中，所溜为,井,荥,输,经,合,B,E
264,五输穴中，所行为,井,荥,输,经,合,D,E
265,五输穴中，所出为,井,荥,输,经,合,A,E
266,太阳经头痛一般表现在,顶部,颞部,顶颞部,前额部,后枕部,E,D
267,下面所列原穴，哪个是错误的,肝经——太冲,胆经——蠡沟,胃经——丰隆,大肠经——合谷,心经——神门,C,B
268,下面的骨度分寸错误的是,前发际至后发际12寸,歧骨至脐中9寸,两乳头之间8寸,两肩胛骨脊柱缘之间6寸,耳后两完骨之间9寸,B,A
269,手太阴肺经在上肢的分布是,内侧前廉,外侧前廉,内侧中行,外侧后廉,内侧后廉,A,A
270,根据骨度分寸法，印堂到大椎穴是几寸,16寸,18寸,20寸,12寸,15寸,B,A
271,根据骨度分寸，臀横纹至膝中是,18寸,16寸,14寸,13寸,以上均不是,C,A
272,下列腧穴在五行配属中属“金”的是,少府,大陵,阳溪,后溪,经渠,E,E
273,取头、面、胸、腹部腧穴最适宜选用,仰卧位,伏卧位,侧卧位,伏俯坐位,侧伏坐位,A,A
274,取后头和项背部的腧穴，最适宜选用,仰卧位,侧卧位,仰靠坐位,俯伏坐位,侧伏坐位,D,A
275,针刺皮肤松弛部位的腧穴，最适宜选用的进针方法是,指切进针法,夹持进针法,舒张进针法,提捏进针法,以上都不是,C,D
276,针刺皮肉浅薄部位的腧穴，最适宜采用的进针方法,指切进针法,夹持进针法,舒张进针法,提捏进针法,以上均可以,D,A
277,针刺胸椎、腰椎棘突下穴位,平刺,直刺,斜刺,向上斜刺,向下斜刺,D,B
278,捻转补泻中的补法是,捻转角度小，用力轻，频率慢,捻转角度小，用力轻，频率快,捻转角度小，用力重，频率快,捻转角度大，用力轻，频率快,捻转角度大，用力重，频率慢,A,A
279,捻转补泻中的泻法是,捻转角度大，用力重，频率快,捻转角度大，用力重，频率慢,捻转角度小，用力轻，频率慢,捻转角度小，用力重，频率快,捻转角度大，用力轻，频率快,A,A
280,提插补泻手法中的补法是,重插轻提，提插幅度小，频率快,重插轻提，提插幅度小，频率慢,重插轻提，提插幅度大，频率快,重提轻插，提插幅度小，频率慢,重提轻插，提插幅度小，频率快,B,B
281,提插补泻手法中的泻法是,重插轻提，提插幅度大，频率快,重插轻提，提插幅度大，频率慢,重提轻插，提插幅度大，频率快,重提轻插，提插幅度小，频率快,重提轻插，提插幅度小，频率慢,C,A
282,疾徐补泻手法中的泻法是,疾速刺入，多捻转，徐徐出针,疾速刺入，多捻转，快出针,疾速刺人，少捻转，快出针,徐徐刺入，多捻转，徐徐出针,疾速刺人，少捻转，徐徐出针,A,D
283,平补平泻手法是指,进针得气后均匀地提插、捻转后即可出针,既有补又有泻,先补后泻,先泻后补,补法泻法交替使用,A,A
284,下列哪种疾病在针刺治疗时，适宜增加留针时间,外感发热,急性周围性面瘫,目赤肿痛,三叉神经痛,风疹,D,B
285,隔姜灸的作用是,清热解毒杀虫,温肾壮阳,温中散寒，扶阳固脱,防病保健,解表散寒温中,E,C
286,治疗因感受寒邪而致的呕吐、腹痛、腹泻，常选用,隔姜灸,隔蒜灸,隔盐灸,隔附子饼灸,瘢痕灸,A,C
287,被蝎、蜂蜇伤后，宜选用,艾炷灸,隔盐灸,温和灸,隔蒜灸,隔附子饼灸,D,D
288,下列哪种疾病首选刺血拔罐法,咽喉肿痛,泄泻,咳嗽,丹毒,牙痛,D,B
289,对高热抽搐患者，可选用,大椎穴拔罐,曲池穴拔罐,背部闪罐,背部走罐,以上都不是,E,A
290,以下哪种疾病不适于用三棱针放血治疗,高热,中风闭症,急性咽喉肿痛,中风脱症,目赤肿痛,D,D
291,下列哪种疾病不适于选用皮内针治疗,头痛,便秘,高血压病,膝关节痛,胃痛,D,C
292,电针器最大输出电压在40V以上者，最大输出电流应控制在,1mA以内,2mA以内,3mA以内,4mA以内,5mA以内,A,A
293,用电针治病时，以下哪组穴位不适合,同侧曲池、外关,同侧曲池、足三里,双侧内关,双侧足三里,同侧肺俞、大杼,C,C
294,某患者患有子宫脱垂症，求助于针灸治疗，首先应用,毫针平补平泻法,毫针补法,灸法,拔罐疗法,毫针泻法,C,C
295,在下列的腧穴中，哪一组不全是五输穴,少商、鱼际、太渊、经渠、尺泽,厉兑、内庭、陷谷、解溪、足三里,少泽、前谷、后溪、养老、少海,大敦、行间、太冲、中封、曲泉,至阴、通谷、束骨、昆仑、委中,C,A
296,下列的特定穴中，哪种穴是治疗急性病症的首选,八脉交会穴,八会穴,络穴,郄穴,原穴,D,D
297,对于肺热咯血病人，首选下列,肺经原穴——太渊,大肠经络穴——偏历,肺经郄穴——孔最,大肠经郄穴——温溜,背俞穴——肺俞、大肠俞,C,E
298,下列腧穴中，哪一对不是原络配穴,太渊——偏历,大陵——外关,太白——丰隆,太冲——丘墟,冲阳——公孙,D,A
299,下列哪组穴是俞募配穴,肺俞——大杼,胃俞——中脘,大肠俞——关元俞,脾俞——大横,肾俞——命门,B,C
300,足阳明胃经的原穴是,内庭,陷谷,冲阳,解溪,丰隆,C,B
301,在下列特定穴中治疗脏病一般多用,合穴,络穴,俞穴,输穴,募穴,C,C
302,有一患者，咳嗽，气喘，咽喉干痛，病程久者，应选用八脉交会穴中,内关——公孙,列缺——照海,外关——足临泣,后溪——申脉,以上均可,B,B
303,八脉交会穴中，主治心、胸、胃部疾患的是,通任脉、阴跷的腧穴,通冲脉、阴维的腧穴,通带脉、阳跷脉的腧穴,通督脉、阳跷的腧穴,通冲脉、带脉的腧穴,B,A
304,八会穴中筋会穴是,膈俞,太渊,绝骨,阳陵泉,大杼,D,B
305,治疗急性胃病，应首选,足三里,中脘,梁丘,合谷,胃俞,C,D
306,下合穴的主治是,体重节痛,逆气而泄,五脏病症,六腑病症,喘咳寒热,D,B
307,下列特定穴中，主要治疗腑病的是,原穴,络穴,下合穴,俞穴,八脉交会穴,C,D
308,募穴的主要作用，是诊察和治疗与之相关的,五脏疾患,六腑疾患,经脉疾患,五体疾患,五官疾患,B,A
309,下列穴位哪一对不是八脉交会穴,列缺、照海,后溪、申脉,合谷、列缺,外关、足临泣,后溪、外关,C,C
310,下列哪一对穴位不属于八会穴,章门、中脘,大杼、膈俞,太冲、合谷,绝骨、阳陵泉,膻中、太渊,C,A
311,两穴之间距离是3寸的是,阴陵泉、三阴交,犊鼻、足三里,伏兔、阴市,..大陵、内关,太溪、复溜,B,B
312,两穴之间距离不是2寸的是,阳池、外关,曲池、手三里,太溪、复溜,足三里、上巨墟,条口、上巨墟,D,E
313,下列穴位，除……之外，均入发际0.5寸,曲差,本神,哑门,上星,头维,D,B
314,在下列的腧穴中，哪一组不全是五输穴,少商、鱼际、太渊、经渠、尺泽,厉兑、内庭、陷谷、解溪、足三里,少泽、前谷、后溪、养老、小海,大敦、行间、太冲、中封、曲泉,至阴、通谷、束骨、昆仑、委中,C,A
315,距前正中线旁开6寸的腧穴是,云门,天池,不容,俞府,大横,A,C
316,四关穴是指,曲池、足三里,支沟、阳陵泉,合谷、太冲,外关足临泣,内关、公孙,C,C
317,入发际5分的穴位是,上星,曲差,目窗,颔厌,角孙,B,E
318,下列各项，具有回阳救逆作用的是,气海、膻中,神阙、关元,中脘、足三里,气海、合谷,大椎、关元,B,E
319,在任脉上自神阙至中脘穴排列顺序应是,建里、中脘、下脘、水分、神阙,神阙、水分、下脘、建里、中脘,神阙、下脘、水分、建里、中脘,神阙、建里、水分、下脘、中脘,神阙、下脘、建里、水分、中脘,B,D
320,后发际正中直上2.5寸，旁开1.3寸的腧穴是,脑空,脑户,风池,玉枕,完骨,D,C
321,以下两穴间距不是0.5寸的,风府至哑门,灵道至通里,气海至阴交,复溜至交信,条口至丰隆,A,C
322,平第二骶椎棘突下，旁开l.5寸的腧穴是,膀胱俞,中膂俞,白环俞,胞肓,小肠俞,A,A
323,下列经脉中，经穴数目最多的是,足太阴脾经,手太阴肺经,足厥阴肝经,足少阴肾经,手太阳小肠经,D,E
324,下列腧穴位于胸锁乳突肌后缘的是,人迎,水突,天容,天窗,扶突,D,B
325,下列腧穴中，间距最大的两个穴位是,神庭至百会,委中至合阳,阳溪至手三里,郄门至大陵,中都至蠡沟,C,B
326,阳经郄穴主要用于治疗,脏病,经脉病,腑病,痛证,血证,D,D
327,位于第四、五跖骨之间，当小趾伸肌腱内侧缘处的穴位是,侠溪,丘墟,足临泣,束骨,地五会,E,E
328,下列穴位属手少阳三焦经的是,天髎,巨髎,颧髎,耳和髎,曈子髎,D,E
329,下列穴位除……外，均平第4肋间隙,天池,天溪,膻中,乳中,步廓,E,C
330,下列穴位定位错误的是,阳陵泉在腓骨小头前下方凹陷中,阳交在外踝高点上7寸，腓骨前缘,光明外踝高点上5寸，腓骨前缘,阳辅在外踝高点上4寸，腓骨前缘,悬钟在外踝高点上3寸，腓骨前缘,B,C
331,以掌向胸，当尺骨茎突桡侧缘凹陷中的穴位是,阳谷,养老,腕骨,中泉,会宗,B,B
332,尺泽穴位于,肱二头肌腱桡侧缘,肱二头肌腱尺侧缘,肱二头肌腱桡侧缘的肘横纹中,肱二头肌腱尺侧缘的肘横纹中,肱二头肌腱尺侧缘向外0.5寸处,D,C
333,除哪个穴之外，均与肚脐在同一水平,神阙,中注,肓俞,大横,天枢,B,D
334,下列腧穴排列顺序错误的是,三阴交、漏谷、地机、阴陵泉、血海,复溜、交信、筑宾、阴谷、横骨,中封、中都、蠡沟、膝关、曲泉,合谷、阳溪、偏历、温溜、下廉,关冲、液门、中渚、阳池、外关,C,B
335,下列腧穴不属于三焦经的是,曈子髎,耳门,禾髎,翳风,角孙,A,A
336,大椎与肩峰连线的中点处为,天髎穴,曲垣穴,巨骨穴,肩井穴,秉风穴,D,E
337,脐上2寸，前正中线旁开2寸的穴位是,不容,关门,太乙,承满,滑肉门,C,E
338,采用背俞穴治疗皮肤痒疹应首选,肝俞,肺俞,脾俞,三焦俞,心俞,B,B
339,下列说法错误的是,十宣位于手十指尖端，距指甲0.1寸,十宣均可用三棱针点刺放血,十二井穴均位于指(趾)端，距甲角0.1寸,十二井穴均可用三棱针点刺放血,十二井穴均属五输穴,C,B
340,根据患者的症状及舌脉表现应该辨证为,寒凝胞脉,气血不足,气滞血瘀,冲任失调,以上都不是,C,B
341,此患者经辨证后用哪组穴最合适,关元、气海、三阴交、并温灸,关元、气海、足三里,中极、次髎、地机,关元、中极、公孙、太白,以上都不是,C,A
342,引起带下的病因哪项不是最主要的,任脉不固，带脉失约,饮食伤脾，运化失职,情志不舒，肝气郁结,外感风寒，由外入里,以上都不是,D,E
343,此患者根据舌、脉、症应辨证为,肾虚带下,脾虚带下,脾肾两虚,湿热带下,以上都不是,C,D
344,根据辨证以下哪组穴为最佳,脾俞、肾俞、带脉、三阴交,肾俞、太溪,脾俞、足三里,关元、太冲,以上都不是,A,A
345,引起月经不调的病因是,忧思郁结，久郁化火,外感寒邪，留滞胞宫,阴虚血衰，冲任失调,脾胃素弱，损及肝肾,以上都可能,E,E
346,月经不调辨证为实证可以用,补法,泻法,平补平泻法,隔姜灸法,隔蒜灸法,B,D
347,此患者经辨证用哪组穴最佳,气海、三阴交、太冲、太溪,气海、三阴交、血海、归来,气海、三阴交、交信、脾俞、足三里,气海、三阴交、阴陵泉,以上都不是,A,C
348,经辨证为风疹主取哪两条经脉,手阳明、足阳明经,手阳明、手太阴经,手阳明、足太阴经,手太阴、足太阴经,以上都不是,C,A
349,风疹病人主要取穴为,曲池、合谷、血海,曲池、合谷、足三里,曲池、合谷、列缺,列缺、血海、阴陵泉,以上都不是,A,D
350,根据特定穴中的特殊治疗作用应选,募穴,下合穴,荥穴,背俞穴,以上都不是,B,A
351,以下哪组穴治疗肠痈最合适,足三里、阑尾、曲池、天枢,足三里、阑尾、上巨虚、合谷,上巨虚、下巨虚、合谷,足三里、阳陵泉、委中,以上都不是,A,A
352,根据病情应取哪组经络腧穴为主,手足阳明经,手足少阳经,手足太阳经,手足太阴经,手足厥阴经,B,A
353,根据患者病情及辨证应选用的手法及方法是,毫针补法,毫针泻法,毫针平补平泻法,温针灸法,雀啄灸法,B,B
354,此患者应辨证为,肝胆火旺,肝肾不足,脾肾两虚,肾气虚弱,以上都不是,D,E
355,耳鸣属于实证者应随证加,太冲、丘墟,太冲、太溪,太冲、太白,太冲、合谷,以上都不是,A,B
356,耳鸣在选用头针时首选的是,感觉区,运用区,晕听区,平衡区,以上都不是,C,C
357,牙痛患者应选下列哪组经络为主,手阳明经、足少阳经,手阳明经、足阳明经,手阳明经、足太阳经,手阳明经、手少阳经,以上都不是,B,B
358,出现阴虚牙痛者随证配穴应取,太溪、行间,太溪、后溪,太冲、侠溪,太冲、足临泣,以上都不是,A,C
359,咽喉痛实证者可用放血疗法应取,少泽,少冲,少商,委中,以上都不是,C,C
360,咽喉痛耳针选穴主取的应是哪组,咽喉、心、下屏尖,咽喉、肺、下屏尖,咽喉、大肠、下屏尖,咽喉、小肠、下屏尖,以上都不是,A,A
361,上述病仞可选用的灸法是,温针灸法,雀啄灸法,隔姜灸法,隔盐灸法,以上都不是,E,D
362,此病例根据症、舌、脉应辨证为,气虚血瘀,风阳上扰,肝胆火旺,痰热腑实,以上都不是,D,D
363,中风患者肢体不遂以取哪两条经脉为主,手阳明经、手少阳经,手阳明经、手太阳经,手阳明经、足少阳经,手阳明经、足太阳经,以上都不是,E,A
364,中风辨证为脱症的应选用,百会、神阙(隔盐灸),神庭、神阙(隔盐灸),气海、神阙(隔盐灸),关元、神阙(隔盐灸),以上都不是,D,A
365,中风辨证为闭证的应选用奇经八脉中哪条,任脉,督脉,阳维脉,阳跷脉,以上都不是,B,B
366,此病例按头痛部位应辨证属哪条经脉,阳明头痛、厥阴头痛,阳明头痛、太阳头痛,阳明头痛、少阳头痛,少阳头痛、太阳头痛,以上都不是,C,A
367,头痛中属于少阳经头痛者选用的八脉交会穴是,内关、公孙,外关、足临泣,后溪、申脉,列缺、照海,以上都能用,B,E
368,头痛中属于太阳经头痛者选用的八脉交会穴是,内关、公孙,外关、足临泣,后溪、申脉,列缺、照海,以上都能用,C,E
369,头痛中属于厥阴头痛的可选用,合谷、太渊,合谷、太溪,合谷、太白,合谷、太冲,以上都不是,D,D
370,风寒感冒的主要取穴是,列缺、风门、风池、合谷,大椎、曲池、外关、合谷,合谷、曲池、足三里,大椎、足三里、三阴交,以上都不是,A,A
371,风热感冒的主要取穴是,列缺、风门、风池、合谷,大椎、曲池、合谷、鱼际、外关,合谷、曲池、足三里,大椎、足三里、三阴交,以上都不是,B,B
372,下述哪种方法风寒、风热型感冒均能用,三棱针放血,大椎穴拔罐,隔姜灸法,雀啄灸法,以上都不是,B,C
373,胃脘疼痛如选用募穴应用哪个穴,期门,章门,日月,石门,以上都不是,E,B
374,胃脘痛如用募合配穴法，哪组穴最恰当,天枢、上巨虚,关元、下巨虚,章门、阴陵泉,中脘、足三里,以上都不是,D,A
375,上述病例经辨证属哪型胃脘痛,肝气犯胃,脾胃虚寒,饮食停滞,脾阳不振,以上都不是,B,A
376,急性泄泻应取哪组穴,天枢、足三里,天枢、上巨虚,天枢、阴陵泉,天枢、曲池,以上都不是,B,A
377,泄泻病症选用哪种特定穴最合适,合穴,荥穴,郄穴,下合穴,以上都不是,D,A
378,饮食所伤所致的泄泻最佳配穴是,内庭,太冲,脾俞,太白,以上都不是,A,D
379,此病例根据症、舌、脉、辨证为,心肾不交,心脾亏损,心胆虚怯,脾胃不和,肝阳上扰,B,E
380,下列哪组穴是不寐证中各型均能选取的腧穴,神门、足三里,神门、阴郄,神门、三阴交,神门、通里,以上都不是,C,E
381,失眠证选用哪种特定穴为基本穴,原穴,络穴,输穴,八脉交会穴,以上都不是,A,A
382,熄风定惊首选用于急救的经脉是,冲脉,任脉,督脉,带脉,以上都不是,C,A
383,抽搐发作时除针刺外还可用的治疗方法是,艾灸百会穴,大椎拔火罐,委中放血,十宣点刺出血,以上都不是,D,E
384,高热抽搐时最常用的穴位是,中脘、人中,人中、百会,曲池、列缺,太冲、阴陵泉,以上都可以,B,D
385,此病例胁痛的病因,恼怒抑郁，肝气郁结,湿热内郁、肝失疏泄,闪挫跌仆、络脉血瘀,精血亏损、血不养肝,以上都不是,A,C
386,胁痛实证者应主要取哪组经脉之腧穴,足厥阴、足阳明经,足厥阴、手足少阳经,足厥阴、手足太阳经,足厥阴、足太阴经,以上都不是,B,A
387,胁痛实证者用期门穴是因为它是,脾的募穴,肝的募穴,肾的募穴,膀胱的募穴,以上都不是,B,B
388,胁痛实证者循经远取可用,外关、足临泣,内关、公孙,支沟、阳陵泉,合谷、太冲,以上都不是,C,D
