0,黄连解毒汤的功用是,辛寒清气泻火,苦寒直折火热,甘寒清热育阴,甘温益气除热,辛凉解表透热,B,B
168,主治证涉及血虚寒滞的方剂是,逍遥散,一贯煎,天台乌药散,暖肝煎,当归四逆汤,E,E
169,主治证涉及肝肾不足，寒湿内阻的方剂是,逍遥散,一贯煎,天台乌药散,暖肝煎,当归四逆汤,D,E
170,主治证涉及气滞寒凝的方剂是,逍遥散,一贯煎,天台乌药散,暖肝煎,当归四逆汤,C,C
171,主治证涉及血虚肝郁的方剂是,逍遥散,一贯煎,天台乌药散,暖肝煎,当归四逆汤,A,A
172,与普济消毒饮主治证接近的方剂是,大黄牡丹汤,十枣汤,四逆散,回阳救急汤,仙方活命饮,E,E
173,与逍遥散主治证接近的方剂是,大黄牡丹汤,十枣汤,四逆散,回阳救急汤,仙方活命饮,C,C
174,与四逆汤主治证接近的方剂是,大黄牡丹汤,十枣汤,四逆散,回阳救急汤,仙方活命饮,D,C
175,与桃核承气汤主治证接近的方剂是,大黄牡丹汤,十枣汤,四逆散,回阳救急汤,仙方活命饮,A,A
176,与舟车丸主治证接近的方剂是,大黄牡丹汤,十枣汤,四逆散,回阳救急汤,仙方活命饮,B,A
177,参苓白术散主治证病机涉及,寒饮,痰热,食郁,湿阻,血瘀,D,E
178,越鞠丸主治证病机涉及,寒饮,痰热,食郁,湿阻,血瘀,C,C
179,苓甘五味姜辛汤主治证病机涉及,寒饮,痰热,食郁,湿阻,血瘀,A,A
180,七厘散主治证病机涉及,寒饮,痰热,食郁,湿阻,血瘀,E,E
181,温胆汤主治证病机涉及,寒饮,痰热,食郁,湿阻,血瘀,B,A
182,肾气丸可用于, 白喉,痰气互结的梅核气,肺胃阴虚燥热的肺痿,肾虚气弱的女子转胞, 内伤蓄血的如狂发狂,D,E
183,犀角地黄汤可用于, 白喉,痰气互结的梅核气,肺胃阴虚燥热的肺痿,肾虚气弱的女子转胞, 内伤蓄血的如狂发狂,E,E
184,养阴清肺汤主治, 白喉,痰气互结的梅核气,肺胃阴虚燥热的肺痿,肾虚气弱的女子转胞, 内伤蓄血的如狂发狂,A,C
185,半夏厚朴汤主治, 白喉,痰气互结的梅核气,肺胃阴虚燥热的肺痿,肾虚气弱的女子转胞, 内伤蓄血的如狂发狂,B,B
186,麦门冬汤主治, 白喉,痰气互结的梅核气,肺胃阴虚燥热的肺痿,肾虚气弱的女子转胞, 内伤蓄血的如狂发狂,C,B
187,痰火阻肺型百日咳的治疗首选方剂是,清金化痰汤,苏子降气汤,沙参麦冬汤,知柏地黄丸,桑自皮汤合葶苈大枣泻肺汤,E,A
188,百日咳恢复期肺阴亏虚证的治疗首选方剂是,清金化痰汤,苏子降气汤,沙参麦冬汤,知柏地黄丸,桑自皮汤合葶苈大枣泻肺汤,C,E
189,易与平胃散合用的方剂是,二陈汤,左金丸,玉屏风散,猪苓汤,调胃承气汤,A,A
190,易与四逆散合用的方剂是,二陈汤,左金丸,玉屏风散,猪苓汤,调胃承气汤,B,A
191,易与六味地黄丸合用的方剂是,二陈汤,左金丸,玉屏风散,猪苓汤,调胃承气汤,D,A
192,易与增液汤合用的方剂是,二陈汤,左金丸,玉屏风散,猪苓汤,调胃承气汤,E,A
193,易与桂枝汤合用的方剂是,二陈汤,左金丸,玉屏风散,猪苓汤,调胃承气汤,C,A
194,易与二陈汤合用的方剂是,白头翁汤,补中益气汤,四逆汤,四物汤,四君子汤,E,B
195,易与逍遥散合用的方剂是,白头翁汤,补中益气汤,四逆汤,四物汤,四君子汤,D,B
196,易与生脉散合用的方剂是,白头翁汤,补中益气汤,四逆汤,四物汤,四君子汤,C,B
197,易与四神丸合用的方剂是,白头翁汤,补中益气汤,四逆汤,四物汤,四君子汤,B,B
198,易与黄连解毒汤合用的方剂是,白头翁汤,补中益气汤,四逆汤,四物汤,四君子汤,A,A
199,仙方活命饮中的防风和白芷的配伍意义是,透表散邪,疏散风热,升阳散火,祛风散结,透营转气,D,C
200,银翘散中荆芥和豆豉的配伍意义是,透表散邪,疏散风热,升阳散火,祛风散结,透营转气,A,B
201,普济消毒饮中升麻和柴胡的配伍意义是,透表散邪,疏散风热,升阳散火,祛风散结,透营转气,C,C
202,清营汤中银花和连翘的配伍意义是,透表散邪,疏散风热,升阳散火,祛风散结,透营转气,E,C
203,桑菊饮中桑叶和菊花的配伍意义是,透表散邪,疏散风热,升阳散火,祛风散结,透营转气,B,B
204,小建中汤中的桂枝的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,温里散寒助阳,E,E
205,麻黄汤中的桂枝的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,温里散寒助阳,A,E
206,五苓散中桂枝的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,温里散寒助阳,D,E
207,当归四逆汤中的桂枝的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,温里散寒助阳,C,E
208,桃核承气汤中的桂枝的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,温里散寒助阳,B,E
209,茵陈蒿汤中大黄的主要作用,利湿退黄,活血散瘀,清热泻火,泻下通腑,凉血止血,A,C
210,十灰散丸中大黄的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,凉血止血,E,C
211,复元活血汤中大黄的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,凉血止血,B,B
212,凉膈散中大黄的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,凉血止血,C,C
213,大黄附子细辛汤中大黄的主要作用是,利湿退黄,活血散瘀,清热泻火,泻下通腑,凉血止血,D,C
214,柴胡在普济消毒饮中的作用是,升清阳,透表邪,疏肝气,散郁火,以上都不是,D,C
215,柴胡在补中益气汤中的主要作用是,升清阳,透表邪,疏肝气,散郁火,以上都不是,A,C
216,柴胡在四逆散中的主要作用是,升清阳,透表邪,疏肝气,散郁火,以上都不是,C,C
217,柴胡在小柴胡汤中的主要作用是,升清阳,透表邪,疏肝气,散郁火,以上都不是,B,C
218,柴胡在复元活血汤中的主要作用是,升清阳,透表邪,疏肝气,散郁火,以上都不是,C,C
219,《千金方》中主治蓄血证的方剂是,肾气丸,胶艾汤,二陈汤,犀角地黄汤,复脉汤,D,E
220,《和剂局方》中四物汤脱化于,肾气丸,胶艾汤,二陈汤,犀角地黄汤,复脉汤,B,A
221,《千金方》中主治虚劳肺痿的方剂是,肾气丸,胶艾汤,二陈汤,犀角地黄汤,复脉汤,E,E
222,《小儿药证直诀》中六味地黄丸源于,肾气丸,胶艾汤,二陈汤,犀角地黄汤,复脉汤,A,A
223,《内外伤辨惑论》中的半夏白术天麻汤源于,肾气丸,胶艾汤,二陈汤,犀角地黄汤,复脉汤,C,C
224,治疗癃闭之浊瘀阻塞证之首选方是,补中益气汤合春泽汤,清肺饮,代抵当丸,沉香散,八正散,C,A
225,治疗癃闭之脾气不升证之首选方是,补中益气汤合春泽汤,清肺饮,代抵当丸,沉香散,八正散,A,A
226,五积散与防风通圣散二方中含有的相同药物是什么？,麻黄、防风、白芷,荆芥、桔梗、枳壳,白术、厚朴、甘草,当归、川芎、芍药,大黄、干姜、肉桂,D,C
227,疏凿饮子与舟车丸组方配伍上的相同点是什么？,二方均治阳水实证,二方均有解表攻里的功用,二方均使用了泻下逐水药,二方均配伍了逐水药与行气药,二方均未配伍利水药,C,D
228,与温胆汤在主治和配伍用药上较为接近的方剂是什么？,蒿芩清胆汤,橘皮竹茹汤,左金丸,小柴胡汤,半夏泻心汤,A,E
229,旋覆代赭汤与橘皮竹茹汤两方中含有的相同药味是什么？,半夏、茯苓、生姜、大枣,半夏、茯苓、生姜、甘草,半夏、人参、甘草、大枣,人参、甘草、大枣、生姜,半夏、黄芩、甘草、生姜,D,A
230,苓甘五味姜辛汤和小青龙汤具有相同的功用是什么？,解表散寒,温肺化饮,宣肺平喘,健脾利湿,燥湿化痰,B,B
231,温胆汤与酸枣仁汤主治证中相同的症状有什么？,胸脘满闷,虚烦不寐,呕吐痰涎,舌苔黄腻,脉细数,B,B
232,与胶艾汤方证较为接近的方剂是什么？,温经汤,桃核承气汤,失笑散,少腹逐瘀汤,黄芪桂枝五物汤,A,A
233,苓桂术甘汤与真武汤主治的主要不同点是什么？,痰饮与水气,胸胁支满与小便不利,中阳不足与肾阳不足,脉弦滑与脉沉,心悸与肢冷,C,C
234,归脾汤与天王补心丹主治证的主要不同点是什么？,食少便溏与舌疮尿赤,心悸失眠与心烦不寐,脾虚与心虚,气血不足与阴虚火旺,心脾两虚与心肾两虚,D,E
235,苏子降气汤与定喘汤主治证的主要不同点是什么？,有无表证,痰湿与痰热,咳嗽与喘逆,有无下元不足,舌苔白腻与黄腻,B,B
236,区别使用六味地黄丸与肾气丸最重要的指征是什么？,腰膝疫软与腰膝冷痛,渴欲凉饮与渴喜温饮,小便短少与小便清长,神疲头晕与阳痿不育,舌红苔少与舌淡苔白,E,A
237,下列除哪项外，均是至宝丹的功用？,清热,开窍,通便,化浊,解毒,C,C
238,不太可能与枳实薤白桂枝汤合用的方剂是什么？,附子理中汤,二陈汤,苓桂术甘汤,清气化痰丸,丹参饮,D,E
239,可用于外科疮疡肿毒阳证的方剂有哪些？,仙方活命饮、阳和汤、荆防败毒散、四妙勇安汤、黄连解毒汤,阳和汤、荆防败毒散、四妙勇安汤、黄连解毒汤、防风通圣散,荆防败毒散、四妙勇安汤、黄连解毒汤、防风通圣散、凉膈散,四妙勇安汤、黄连解毒汤、防风通圣散、凉膈散、大黄牡丹汤,黄连解毒汤、防风通圣散、凉膈散、大黄牡丹汤、小金丹,D,A
240,可用于肠热下利的方剂有哪些？,葛根芩连汤、黄连解毒汤、升麻葛根汤、大承气汤,黄连解毒汤、升麻葛根汤、大承气汤、半夏泻心汤,升麻葛根汤、大承气汤、半夏泻心汤、大柴胡汤,大承气汤、半夏泻心汤、大柴胡汤、蒿芩清胆汤,半夏泻心汤、大柴胡汤、蒿芩清胆汤、芍药汤,A,A
241,由大黄、芒硝、甘草组成的方剂名为？,大承气汤,小承气汤,调胃承气汤,大陷胸汤,凉膈散,C,A
242,由半夏、苏叶、茯苓、厚朴、生姜组成的方剂名为？,厚朴温中汤,二陈汤,半夏厚朴汤,平胃散,实脾散,C,C
243,真武汤中白芍的主要作用是什么？,缓急，利小便,滋阴，养血,调和营卫,敛阴止汗,柔肝，熄风,A,A
244,由生附子、干姜、甘草组成的方剂名为？,四逆散,温脾汤,理中汤,四逆汤,附子汤,D,A
245,由龟板、白芍、黄芩、黄柏、香附、椿根皮组成的方剂名为？,大补阴丸,虎潜丸,玉女煎,固冲汤,固经丸,E,B
246,由柴胡、白芍、枳实、甘草组成的方剂名为？,四逆散,四物汤,痛泻要方,柴胡疏肝散,四逆汤,A,A
247,由五灵脂、蒲黄组成的方剂方名为？,六一散,左金丸,失笑散,二妙散,二陈汤,C,A
248,由桑皮、地骨皮、粳米、甘草组成的方剂名为？,泻白散,补肺阿胶汤,白虎汤,四君子汤,四神丸,A,E
249,由白术、芍药、陈皮、防风组成的方剂名为？,四逆散,痛泻要方,芍药汤,健脾丸,四物汤,B,C
250,由饴糖、桂枝、芍药、甘草、生姜、大枣组成的方剂名为？,桂枝汤,大建中汤,小建中汤,炙甘草汤,理中汤,C,B
251,外感风寒，误用泻下剂后，发热头痛，汗出恶风，鼻鸣微喘，舌苔薄白，脉沉缓者。治疗应选用？,麻黄汤,桂枝汤,麻黄加术汤,桂枝加厚朴杏子汤,石膏汤,D,A
252,便秘腹痛，胁下偏痛，发热，手足不温，舌淡苔白腻，脉弦紧，治宜选用？,三物备急丸,大承气汤,温脾汤,大黄附子汤,理中汤,D,A
253,脘腹痞胀，食少难消，大便溏薄，舌苔腻，脉虚弱，治宜选用？,枳术丸,枳实消痞丸,枳实导滞丸,木香槟榔丸,保和丸,A,E
254,温病，神昏谵语，痰甚气粗，身热烦躁，舌红苔黄腻，治宜选用？,紫雪,至宝丹,大承气汤,羚角钩藤汤,苏合香丸,B,A
255,患者恶寒卧，四肢厥冷，吐泻腹痛，口不渴，神衰欲寐，脉沉微。治疗应首选？,理中丸,肾气丸,四逆散,当归四逆汤,回阳救急汤,E,C
256,骨蒸潮热，盗汗遗精，咳嗽咯血，心烦易怒，足膝痛热，舌红少苔，尺脉数而有力，治宜选用？,清骨散,百合固金汤,大补阴丸,六味地黄丸,咳血方,C,B
257,热病后期，气阴两伤，余热未清，胃失和降，见身热汗出，渴饮少食，气逆欲呕，舌红苔少，脉虚数等。治宜选用？,竹叶石膏汤,麦门冬汤,白虎汤加人参汤,清暑益气汤,青蒿鳖甲汤,A,C
258,暑季，身热汗多，咽干口渴，体倦气短，舌红少津，脉虚细，治宜选用？,生脉散,白虎汤,自虎加人参汤,清暑益气汤,六一散,D,A
259,伤暑，发热头痛，恶寒无汗，口渴面赤，胸闷不舒，舌苔白腻，脉浮数者。治宜选用？,白虎汤,藿香正气散,新加香薷饮,柴葛解肌汤,清暑益气汤,C,C
260,往来寒热，胸胁苦满，心烦喜呕，心下满痛，大便不解，舌苔黄，脉弦数有力，治宜选用？,小柴胡汤,大柴胡汤,小承气汤,蒿芩清胆汤,四逆散,B,A
261,产后血虚受寒，恶漏不尽，少腹冷痛，治宜选用？,少腹逐瘀汤,失笑散,生化汤,当归补血汤,温经汤,C,A
262,患者一身面目俱黄，黄色鲜明，腹微满，口渴，小便不利，舌苔黄腻，脉沉数。治疗应选用？,三仁汤,茵陈蒿汤,萆薢分清饮,蒿芩清胆汤,甘露消毒丹,B,B
263,患者久病尿血，体倦乏力，气短声低，面色不华，舌质淡，脉弱。治疗应首选？,知柏地黄丸,无比山药丸,小蓟饮子,归脾汤,十灰散,D,D
264,汗出恶风，面色㿠白，舌淡苔薄白，脉浮虚软者，治宜选用？,当归六黄汤,牡蛎散,桂枝汤,玉屏风散,黄芪防己汤,D,E
265,胸胁疼痛，痛如针刺，痛处不移，舌边有淤点，脉弦涩，治宜选用？,血府逐瘀汤,桂枝茯苓丸,丹参饮,一贯煎,越鞠丸,A,A
266,患者久患水肿，水邪郁而化热伤阴，出现水邪潴留与津液亏耗并见之象。治疗应首选？,五苓散,五皮散,胃苓汤,猪苓汤,生脉散,D,A
267,肺‘肾阴虚，咳痰带血，咽喉燥痛，手足心热，骨蒸盗汗，舌红少苔，脉细数者，治宜选用？,咳血方,清燥救肺汤,百合固金汤,养阴清肺汤,六味地黄汤,C,E
268,孕妇三月，胎动出血，食少神疲，面色无华，气短乏力，舌淡苔白，脉细弱。治宜选用？,温经汤,胶艾汤,泰山磐石散,桂枝茯苓丸,肾气丸,C,E
269,治疗气虚发热的最佳选方为？,小建中汤,当归补血汤,生脉散,补中益气汤,炙甘草汤,D,D
270,治疗血虚发热的最佳选方为？,四物汤,胶艾汤,当归补血汤,归脾汤,炙甘草汤,C,A
271,患者寒热如疟，寒轻热重，口苦胸闷，干呕呃逆，胸胁胀痛，舌红苔白，脉数而右滑左弦。治疗应首选？,左金丸,小柴胡汤,逍遥散,蒿芩清胆汤,龙胆泻肝汤,D,B
272,主治脾肾虚寒五更泻的方剂是？,参苓白术散,附子理中汤,四神丸,真人养脏汤,补中益气汤,C,E
273,主治外感风邪头痛的方剂是？,镇肝熄风汤,川芎茶调散,玉真散,消风散,桂枝汤,B,E
274,风邪初中经络，舌强不能语言，手足不能运动者，治宜选用？,大秦艽汤,牵正散,天麻钩藤饮,地黄饮子,小活络丹,A,A
275,风寒感冒兼胸脘痞闷，食少纳呆，脉濡者，治疗应首选？,荆防败毒散,香苏散,杏苏散,羌活胜湿汤,三仁汤,D,E
276,患者热痢腹痛，里急后重，便下脓血，赤多白少，身热渴饮，舌红苔黄，脉弦数。治宜选用？,芍药汤,白头翁汤,龙胆泻肝汤,葛根芩连汤,半夏泻心汤,B,A
277,该证的病机为？,湿热壅滞大肠,热毒内陷下焦血分,肝经湿热下注,阳明气分肠热,燥热内结阳明,B,E
278,该证的治疗立法为？,清热化湿，调理气血,清热解毒，凉血止痢,清利肝经湿热,清肠止利,通腑泻热,B,B
279,某患者虚劳病，症见身形寒热，手心发热，口中燥渴，神疲食少，舌淡脉虚。首先考虑不被选用的方剂是？,小建中汤,炙甘草汤,当归补血汤,温经汤,大补阴丸,E,E
280,如患者兼见腹痛喜温喜按，面色无华，脉虚而细弦等，治宜选用？,香砂六君子汤,理中汤,当归补血汤,当归建中汤,大建中汤,D,E
281,如患者兼见久咳不止，咳痰夹血，心悸气短，舌淡苔光等，治宜选用？,小建中汤,百合固金汤,泻白散,补肺阿胶汤,炙甘草汤,E,B
282,某病人，患慢性痢疾五年，继发便秘，腹痛，手足不温，舌淡苔白厚，脉沉弦等证。此证应诊断为？,大肠湿热,阳虚冷积,脾肾寒湿,阳明热结,肝脾不调,B,B
283,治疗立法应为？,温阳健脾，攻下冷积,调和气血，清热解毒,温肾暖脾，固肠止泻,泻热通腑，行气导滞,健脾调肝，行气开郁,A,B
284,治疗宜选方剂是？,四神丸,温脾汤,芍药汤,小承气汤,四逆散,B,E
285,外感风寒，证候表现为恶寒发热，无汗肢冷，倦怠嗜卧，舌淡苔白，脉沉无力，且用辛温发表药汗不出。该证候应为？,少阴里寒证,风寒表虚证,风寒表实证,阳虚外感风寒证,气虚外感风寒证,D,E
286,该证治疗的立法是？,温肾散寒,助阳益气，外散风寒,解肌发汗，调和营卫,辛温发汗，宣肺平喘,祛风散寒，益气和中,B,E
287,该证治疗的应选方剂是？,败毒散,再造散,参苏饮,桂枝汤,葱白七味饮,B,E
288,患者大便下血，血色暗淡，时有吐血或衄血，面色萎黄，四肢不温，舌淡苔白，脉沉细无力。此证的病机应为？,湿热蕴结大肠，损伤血络,阳虚不能摄血，气血两虚,脾虚气陷，肠失固摄,中焦虚寒，气不摄血,阴虚火旺，迫血妄行,B,B
289,此证的治法应设为？,疏风化湿，清肠止血,健脾益气，升阳举陷,温中散寒，化瘀止血,温阳健脾，养血止血,滋阴降火，凉血止血,D,B
290,该证治疗应选方剂？,理中汤,固经汤,黄土汤,四生丸,槐花散,C,C
291,已知某方剂的组成为：白芍20g、黄芩10g、黄连10g、枳实9g、大黄9g、当归6g、肉桂3g、木香6g、甘草6g。3剂，水煎温服，日1剂，分上、下午服。与该方组成最为接近的古方是？,大柴胡汤,枳实导滞丸,小承气汤,葛根芩连汤,芍药汤,E,A
292,推测该方的功用为？,和解少阳，清泻阳明,导滞下积，清热祛湿,清泻肠热，调和气血,泻下热结，行气消痞,调和肝脾，清肠止利,C,C
293,已知本方主治腹痛下利，红白相兼，里急后重，推测其证候病机为？,湿热或热毒壅滞大肠的痢疾,燥热结滞阳明的下利,脾虚肝旺的下利,饮食停积的下利,疫毒痢,A,A
294,于某，男，60岁。二十多年来，每于冬季即发咳喘，近三年来发作频繁，甚至常年不止，痰多而白黏，纳呆脘胀，气短乏力，动则喘促自汗，以致不能参加劳动。昨日又受风寒，咳喘大作，喉中痰鸣，喘息不得卧，痰量多而色黄稠，微恶寒，无汗，苔黄厚腻，脉滑数。该病例辨证为？,内停寒饮，外感风寒,内蕴痰热，外受风寒,外感风寒，肺失宣降,外感风寒，痰湿壅肺,痰热壅肺，肺失宣降,B,B
295,治疗立法宜为？,宣肺平喘，清热化痰,外散风寒，内化寒饮,解表散寒，宣肺平喘,清泻肺热，化痰平喘,疏散风寒，燥湿化痰,A,E
296,最佳选用方剂为？,清气化痰丸,苏子降气汤,麻黄汤,小青龙汤,定喘汤,E,E
297,上例患者服药五剂，已不恶风寒，喘息大减，痰嗽见少，但仍有黄稠痰咳出，心下痞满，舌苔黄而微腻，脉滑数。此证当辨为？,痰湿壅肺,痰热互结,燥痰内结,湿热互结,痰瘀互结,B,A
298,治法应立为？,清热化痰,燥湿化痰,润燥化痰,清热祛湿,化痰逐瘀,A,E
299,治宜选用？,二陈汤,半夏泻心汤,小陷胸汤,止嗽散,瓜蒌贝母散,C,B
300,上例患者经治疗月余，咳喘已基本消失，时有咳痰，气短神疲，食少便溏，胸脘胀闷，舌淡苔白腻，脉弱。辨证当为？,脾气下陷,肺肾气虚,脾虚湿阻,气血两虚,湿阻气滞,C,C
301,治法应立为？,补脾益气，升阳举陷,健脾益气，补肾温阳,补脾益气，渗湿化痰,益气养血，健脾补肺,理气燥湿，止咳化痰,C,A
302,治宜选用？,肾气丸,补中益气汤,参苓白术散,炙甘草汤,平胃散,C,B
303,周某，男，28岁。正值冬季“流感”流行，突发高热，微恶寒，鼻涩流涕，头痛咽痛，无汗，口渴尿黄，舌尖红，苔薄黄，脉浮数。此证当辨为？,外感风寒，肺经蕴热,外感风热，肺失宣降,外感风热，卫表郁滞,外感风邪，营卫不和,燥热犯肺，肺胃津伤,C,B
