0,黄连解毒汤的功用是,辛寒清气泻火,苦寒直折火热,甘寒清热育阴,甘温益气除热,辛凉解表透热,B,B
304,治法应立为？,辛凉透表，清热解毒,疏散风热，宣肺止咳,发散风寒，兼清肺热,解肌发汗，调和营卫,清宣燥热，养阴生津,A,E
305,治宜选用？,桂枝汤,桑杏汤,大青龙汤,桑菊饮,银翘散,E,A
306,上例患者服用复方阿司匹林并注射青霉素，药后汗出，热度稍减，但次日体温更高，体温39.7℃，头痛加剧，身热烦躁，咳而时有喘息，汗出不畅，口渴，舌红苔黄，脉浮滑数有力。此证应辨为？,阳明热甚,肺胃津伤,邪热壅肺,营分热甚,肺热痰壅,C,C
307,治疗立法应为？,清泻胃热,清养肺胃,清营透热,清肺化痰,宣泄肺热,E,B
308,治宜选用？,白虎汤,竹叶石膏汤,清营汤,清气化痰丸,麻杏石甘汤,E,B
309,上例患者经治疗，热势稍减，但咳出腥臭脓稠黄痰，痰中夹血，胸中胀痛，大便干结，舌红苔黄腻，脉滑数。此证应辨为？,痰热阻肺，肺失宣降,肺热未清，痰瘀互结,肺热壅甚，灼伤肺络,邪热壅肺，气滞血瘀,痰瘀互结，胸阳痹阻,B,B
310,治疗立法应为？,清热化痰，宣肺平喘,清肺化痰，逐瘀排脓,清泻肺热，凉血止血,宣泄肺热，行气散瘀,化痰逐瘀，宣降肺气,B,E
311,治宜选用？,清气化痰丸,千金苇茎汤,咳血方,血府逐瘀汤,瓜蒌薤白半夏汤,B,B
312,上例患者服药三剂后，吐出大量脓痰，大便通畅，胸中舒坦，自行停药。但近几天，又觉胸中烦热，咳嗽气逆，午后皮肤蒸热，食少神疲，舌红苔薄黄，脉细数无力。此证应辨为？,肺中伏热，气阴被耗,阴虚燥热，肺失宣降,肺肾两虚，虚火灼肺,肺脾两虚，土不生金,肺阴不足，复感风热,A,A
313,治疗立法应为？,清肺止咳，养胃生津,养阴润肺，降气止咳,滋肾润肺，清降虚火,健脾益气，培土生金,补肺养阴，疏风散热,A,E
314,治宜选用？,泻白散,麦门冬汤,百合固金汤,炙甘草汤,补肺阿胶汤,A,C
315,上例患者经治疗，2周来已不发热，但咳嗽不止，语声低微，汗多气短，心悸而烦，口渴欲饮，舌红无苔，脉细微。此证应辨为？,外感燥热的肺痿,气阴两虚的肺痿,肺肾两虚的肺痿,阴阳气血俱虚的肺痿,肺脾两虚的肺痿,B,B
316,治疗立法应为？,清宣燥热，益气补肺,益气养阴，敛肺止咳,滋肾养阴，清热补肺,滋阴养血，温阳益气,健脾补肺，益气固表,B,A
317,治宜选用？,清燥救肺汤,生脉散,百合固金汤,复脉汤,玉屏风散,B,C
318,阎某，男，45岁。右手及足趾坏死剧痛约2个月。就诊前8个多月，右足因脚气破溃感染，经久不愈。近2个月来右足1、2趾均发黑坏死，右拇指甲下红肿溃烂，且有死骨外露，疼痛日益加剧，甚则痛不可忍。检查：双手1、2、3指尖溃烂腐臭，右拇指甲下红肿灼热，末节指骨外露，双侧桡动脉波动消失，右侧拇趾近跖趾关节处可见坏死溃疡，延及2趾外侧，右足背，胫后动脉搏动亦消失。舌质红绛，舌苔黄燥，脉滑数。中医诊断为“脱疽”，西医诊为“血栓闭塞性脉管炎，四肢性坏死溃疡期”。此证中医病机应辨为？,湿毒内蕴，气血两伤,火毒内炽，气滞血瘀,毒热蕴结，阴液耗伤,热入营血，血热瘀滞,痰湿瘀结，脉络痹阻,C,A
319,治疗立法应为？,祛湿解毒，益气养血,泻火解毒，行气活血,清热解毒，滋阴活血,清营凉血，散瘀止痛,化痰除湿，祛瘀通络,C,A
320,治疗宜选用？,黄连解毒汤合当归补血汤,五昧消毒饮合复元活血汤,四妙勇安汤合五味消毒饮,犀角地黄汤合仙方活命饮,阳和汤合犀黄丸,C,E
321,朱某，女，48岁。一年来心烦失眠，每于情绪激动而加重，同时伴有头晕目眩，急躁易怒，胸胁满闷，口燥咽干，舌质红，苔薄黄少津，脉弦细数。此证应辨为？,肝经湿热,肝经郁火，肝火上炎,阴虚肝旺，肝阳上亢,肝肾不足，心肝火旺,血虚肝郁，脾失健运,C,C
322,治疗立法应为？,平肝潜阳,疏肝泻火,清肝利湿,滋阴降火,疏肝健脾,A,E
323,治疗宜选用？,天麻钩藤饮,龙胆泻肝汤,六味地黄丸,泻青丸,丹栀逍遥散,A,E
324,上例患者近3个月来，失眠加重，并出现腰痰腿软，耳鸣遗精，心胸烦热，多梦健忘，大便干，小便短热，舌红苔少，脉细数。此证应辨为？,气血不足，心脾两虚,心火下移小肠,心肝火旺，火扰精室,心肾不足，阴虚火旺,肾虚精亏，膀胱湿热,D,A
325,治疗立法应为？,滋肾清热，补心安神,清肝泻火，宁心安神,清心利水,益气生血，健脾养心,补肾填精，清利湿热,A,E
326,治疗宜选用？,知柏地黄丸,导赤散,归脾汤,六味地黄丸合猪苓汤,天王补心丹,E,C
327,下列各项中，不属于“佐药”功用范畴的是,配合君、臣药加强治疗作用,消除或减弱君、臣药的毒性,针对某些次要症状发挥治疗作用,制约君、臣药的峻烈之性,针对主病起主要治疗作用,E,E
328,由逍遥散变化为黑逍遥散，属于,药味加减的变化,药量增减的变化,剂型更换的变化,药味加减和药量增减变化的联合运用,药量增减和剂型更换变化的联合运用,D,E
329,我国最早由政府组织编撰成的药典是,《金匮要略》,《肘后备急方》,《济生方》,《和剂局方》,《圣济总录》,D,E
330,由四逆汤化裁为通脉四逆汤属于,药味加减的变化,药量增减的变化,剂型更换的变化,药味加减与药量增减变化的联合运用,药味加减与剂型更换变化的联合运用,B,A
331,通常的八法不包括,补法,泻法,汗法,吐法,消法,B,E
332,与汗法无关的方剂类别是,表里双解剂,治风剂,祛湿剂,治燥剂,消食剂,E,E
333,不宜使用下法治疗的是,燥屎内结,停痰留饮,瘀血积水,宿食积滞,痞块癥瘕,E,E
334,不属于温里剂的方剂是,温脾汤,四逆汤,温胆汤,通脉四逆汤,理中汤,C,E
335,因药性峻猛，为了使其缓和发挥药效，因此作成丸剂,抵当丸,肾气丸,四生丸,金锁固金丸,朱砂安神丸,A,A
336,评价一个方剂优劣的主要依据是,药味组成的多少,方中所用药物的贵贱,药味组成、剂量、剂型、用法等均有交代,方中药物配伍与其治疗的病证病机相吻合,组方者是否是名医,D,C
337,我国目前现存最早的古代方书是,《五十二病方》,《千金方》,《成方切用》,《黄帝内经》,《普济方》,A,A
338,判定方中君药的主要依据是,方中用量最大的药物,兼有功效最多的药物,针对方证主要病机的药物,珍稀或贵重药物,无毒副作用且用量大的药物,C,C
339,与方剂学中“反佐”内容不相关的表述为,主治病证的病机涉及病重邪甚,大热病证服用大寒的方药后出现呕吐,使用与君药药性相反的药味,针对主治病证中的次要病理,药味少，药量较小,D,B
340,属于反佐药功用范畴的是,减君臣药之毒,缓和君臣药之峻,监制君臣药之偏,防止病重邪甚拒药,助君臣药之力,D,C
341,较多使用反佐药法的方剂是,补益剂和泻下剂,清热剂和温里剂,祛风剂和治燥剂,涌吐剂和开窍剂,解表剂和和解剂,B,B
342,“随证加减”通常是指,根据当前病证病机，对被选方剂中的任何部分进行的加味或减味,以当前病证与被选方方证接近为依据，对原方中的次要部分进行的加味或减味,随病证的变化而选用不同方剂,随病证的变化选配不同的药味,根据不同证情，医生不用成方而自己随机遣药组方,A,A
343,下列各项中哪项不是散剂的特点,不易变质,服用方便,吸收缓慢,节省药材,制备简便,C,E
344,临床将丸剂变为汤剂运用时，可能引起的变化不包括,产生新的功效,失去功效,作用缓急改变,功效强度改变,产生毒性,B,A
345,不宜空腹服用的是,泻下方药,补益方药,治疗病在四肢、血脉的方药,治疗病在下焦的方药,对胃肠有刺激的方药,E,E
346,较少使用丸剂的方剂类别有,补益剂,开窍剂,清热剂,消食导滞剂,化瘀消瘤剂,C,E
347,急救稀涎散属于,开窍剂,治风剂,涌吐剂,祛痰剂,泻下剂,C,E
348,解表剂不适用于,外感风寒,疮疡初起,麻疹已透,风温初起,水肿而有表证,C,E
349,开窍剂一般适用于,表邪未解，里热炽甚的神昏,阳明腑实的神昏谵语,汗出肤冷，气微遗尿的神昏,邪气壅盛，内闭心包的神昏,以上都不是,D,A
350,固涩剂可用于,阳明肠热的下利,热甚迫津的汗多,湿热下注的带下,阴虚血热的崩漏,火扰精室的遗精,E,E
351,理中丸除温中散寒外，还具有的功用是,和中缓急,降逆止呕,降逆止痛,养血通脉,补气健脾,E,A
352,不具有表里双解功用的方剂是,小青龙汤,五积散,九味羌活汤,竹叶柳蒡汤,青蒿鳖甲汤,E,E
353,下利兼有表证不宜选用的方剂是,人参败毒散,葛根芩连汤,芍药汤,香薷饮,桂枝人参汤,C,E
354,具有清泻三焦结热功用的方剂为,小承气汤,防风通圣散,石膏汤,葛根芩连汤,普济消毒饮,B,E
355,具有清利三焦湿热功用的方剂是,五苓散,猪苓汤,八正散,连朴饮,黄连解毒汤,C,E
356,具有“温化痰饮”功用的方剂是,苓桂术甘汤,二陈汤,温胆汤,瓜蒌薤白白酒汤,小陷胸汤,A,A
357,麻杏甘石汤的功用是,解表散寒，兼清里热,疏风解表，清肺泻热,辛凉宣泄，清肺平喘,辛凉透表，清热解毒,疏风泻热，宣肺止咳,C,E
358,理中丸的功用是,温中补虚，降逆止呕,温中散寒，补气健脾,温中补虚，和里缓急,温经散寒，养血通脉,温中散寒，降逆止呕,B,A
359,白头翁汤的功用是,清热解毒，凉血散瘀,清热凉血，消肿止痛,清热泻火，凉血止血,清热解毒，凉血止痢,清热化湿，涩肠止痢,D,A
360,新加香薷饮的功用是,祛暑清热,祛暑解表，化湿和中,辛温解表,祛暑解表，清热化湿,辛凉透表，解肌清热,D,B
361,生脉散的功用是,益气生津，养血复脉,益气生津，敛阴止汗,益气固表，敛阴止汗,益气固表，敛肺止咳,益气温阳，滋阴复脉,B,A
362,炙甘草汤的功用是,滋阴补肾，益气复脉,滋阴清热，养血复脉,益气养血，敛阴复脉,益气温阳，滋阴复脉,益气温阳，健脾补肺,D,C
363,一贯煎的功用是,滋补肝肾,滋阴疏肝,滋养肺胃,滋阴降火,温补肝肾,B,E
364,桑螵蛸散的功用是,温补脾肾，涩肠止泻,涩肠固脱，温养脾肾,调补心肾，涩精止遗,补脾益气，升阳止泻,补肾填精，缩尿止遗,C,C
365,旋覆代赭汤的功用是,行气散结，降逆化痰,宣肺降气，祛痰平喘,降逆化痰，益气和胃,益气清热，降逆和胃,行气开郁，化痰散结,C,C
366,定喘汤的功用是,清热解表，止咳平喘,宣肺降气，祛痰平喘,解表散寒，温肺化饮,降气平喘，温肺化饮,宣肺降气，清热化痰,E,B
367,苏子降气汤的功用是,宣肺降气，祛痰平喘,降气平喘，祛痰止咳,行气散结，宽胸散结,降气快膈，化痰消食,温化寒痰，下气消食,B,B
368,李东垣所创，主治劳倦伤脾所致的发热，称为“甘温除热法”的方剂是,竹叶石膏汤,小建中汤,补中益气汤,归脾汤,当归补血汤,C,C
369,复元活血汤的功用是,活血化瘀，消肿止痛,活血逐瘀，疏肝通络,攻下瘀血，荡涤胃肠,补血活血，化瘀生新,祛瘀活血，接骨续筋,B,E
370,温经汤的功用是,补血活血，祛瘀调经,活血祛瘀，缓消瘾块,温经散寒，祛瘀养血,温经活血，通络止痛,温经化瘀，养血通脉,C,C
371,补阳还五汤的功用是,温阳益气，散寒通脉,温经活血，行气止痛,行气活血，通络止痛,补气活血，散瘀通络,温补肾阳，强壮筋骨,D,A
372,具有缓消癥块功用的方剂是,复元活血汤与桃核承气汤,桃核承气汤与血府逐瘀汤,血府逐瘀汤与桂枝茯苓丸,桂枝茯苓丸与鳖甲煎丸,鳖甲煎丸与一贯煎,D,E
373,槐花散的功用是,清肠止血，养阴清热,清肠止血，疏风下气,清肠疏风，养血止血,益气健脾，养血止血,养阴清热，凉血解毒,B,A
374,小蓟饮子的功用是,凉血止血，清热利水,清热解毒，凉血止利,清肠止血，疏风下气,清心降火，育阴利水,清热泻火，凉血止血,A,A
375,清燥救肺汤的功用是,清燥养阴，益气补肺,滋肾润肺，清热化痰,益气养阴，敛肺止咳,养阴润肺，化痰止咳,清宣温燥，止咳化痰,A,A
376,羚角钩藤汤的功用是,平肝熄风，滋阴宁神,凉肝熄风，增液舒筋,镇肝熄风，滋阴潜阳,平肝熄风，清热活血,清热凉肝，化痰开窍,B,A
377,天麻钩藤饮的功用是,燥湿化痰，平肝熄风,滋阴养血，熄风止痉,平肝潜阳，熄风止眩,平肝熄风，清热活血,镇肝熄风，滋阴潜阳,D,C
378,地黄饮子的功用不涉及,化痰开窍,镇肝熄风,滋阴温阳,补肾,协交心肾,B,A
379,藿香正气散的功用是,宣畅气机，清热利湿,解表化湿，理气和中,温阳化气，利水渗湿,祛暑解表，清热化湿,以上都不是,B,B
380,半夏厚朴汤的功用是,行气解郁，化痰消痞,降逆化痰，消痞散结,行气散结，降逆和胃,温中散寒，除湿散满,开郁降逆，化痰散结,E,A
381,朱砂安神丸中泻火除烦的药物是,栀子,黄连,石膏,竹川,知母,B,A
382,暖肝煎的功用是,温补肝肾，行气止痛,行气疏肝，散寒止痛,行气止痛，软坚散结,温补脾肾，散寒止痛,滋肾润燥，疏肝行气,A,A
383,完带汤的功用是,健脾养血，收涩止带,补中健脾，祛湿止带,健脾补肾，收涩止带,健脾燥湿，清热止带,温养冲任，固经止带,B,B
384,实脾散的功用是,利水渗湿，温阳化气,温阳健脾，行气利水,解表化湿，理气和中,温阳利水,温中散寒，行气散满,B,B
385,具有宣畅气机，清利湿热功用的方剂是,平胃散,二妙散,三仁汤,八正散,五苓散,C,E
386,具有温肾益精，润肠通便功用的方剂是,增液汤,黄龙汤,麻子仁丸,济川煎,肾气丸,D,E
387,具有健脾消食，清热祛虫功用的方剂是,保和丸,肥儿丸,枳术丸,健脾丸,乌梅丸,B,E
388,枳术丸的功用是,消食和胃,健脾消痞,消食导滞,健脾和胃,行气涤饮,B,E
389,不具有解表散邪，止咳化痰功用的方剂是,桑杏汤,杏苏散,桑菊饮,止嗽散,香薷散,E,E
390,桑菊饮的主治证候为,温病邪在卫分的头痛身热，微恶风寒，无汗或有汗不多，口渴咽干，脉浮数,风温初起，风热犯肺所致但咳，身热不甚，口微渴,外感风邪，营卫不和所致头痛发热，汗出恶风，脉浮缓,肺热壅盛所致身热咳逆，气急鼻煽，脉滑数,以上都不是,B,B
391,小建中汤的主治为,中焦虚寒，自利不渴，腹痛呕吐，不欲饮食,虚劳里急，腹中时痛，喜得温按，舌淡苔白，脉弦细而缓,阳弱血虚，外受寒邪，手足厥寒，舌淡苔白，脉细欲绝,中阳虚衰，阴寒内盛，心胸中大寒痛，呕而不能食,胃中虚冷，食谷欲呕，胸膈满闷，或脘腹疼痛,B,E
392,旋覆代赭汤的主治为,脾虚胃热的食少、呕逆证,中虚痰阻的脘痞、噫气证,中虚寒热互结的脘痞、呕吐、下利证,阴虚阳亢的头眩、呕吐证,痰涎壅肺的咳嗽喘逆证,B,C
393,玉屏风散与牡蛎散相同的功用是,固表,涩肠,止遗,固冲,补肾,A,A
394,治疗痈疡肿毒阳证的代表方剂是,犀黄丸,阳和汤,小金丹,仙方活命饮,透脓散,D,E
395,可用于临床脾阳不足的肌衄证的方剂是,理中汤,四物汤,四生丸,四君子汤,七厘散,A,E
396,桂枝汤的组成药味是,桂枝、麻黄、杏仁、甘草、生姜,桂枝、芍药、生姜、大枣、人参,桂枝、芍药、生姜、大枣、大黄,桂枝、生姜、大枣、甘草、杏仁,桂枝、芍药、生姜、大枣、甘草,E,E
397,麻子仁丸的组成中不含,枳实,厚朴,大黄,芒硝,芍药,D,E
398,理中丸的组成药味是,干姜、白术、人参、甘草,人参、白术、茯苓、甘草,干姜、白术、茯苓、甘草,附子、干姜、白术、甘草,蜀椒、干姜、人参、饴糖,A,A
399,四物汤的组成药味是,生地、赤芍、当归、川芎,熟地、白芍、当归、川芎,生地、熟地、白芍、当归,熟地、赤芍、当归、川芎,熟地、阿胶、当归、川芎,B,B
400,五苓散的组成药味是,五加皮、茯苓、白术、陈皮、大腹皮,茯苓、猪苓、白术、泽泻、桂枝,茯苓、猪苓、泽泻、滑石、阿胶,猪苓、泽泻、白术、桂枝、甘草,泽泻、白术、猪苓、茯苓、茵陈,B,B
401,三仁汤中的“三仁”是指,杏仁、桃仁、郁李仁,火麻仁、杏仁、桃仁,杏仁、蔻仁、薏苡仁,桃仁、冬瓜仁、薏苡仁,松子仁、柏子仁、胡麻仁,C,C
402,二陈汤的组成药味是,半夏、茯苓、陈皮、甘草、生姜、乌梅,人参、白术、茯苓、甘草、半夏、陈皮,半夏、茯苓、陈皮、甘草、枳实、竹茹,苍术、厚朴、陈皮、甘草、半夏、茯苓,半夏、厚朴、苏叶、生姜、茯苓,A,A
403,四妙勇安汤的组成药味是,银花、连翘、麦冬、甘草,银花、生地、栀子、甘草,银花、元参、当归、甘草,银花、丹皮、赤芍、甘草,银花、白芷、防风、黄芪,C,A
404,小建中汤中配伍芍药的意义是,益阴养血，柔肝缓急,养阴复脉，柔肝缓急,益气养阴，缓急止痛,益气养血，复脉定悸,养阴补血，活血通脉,A,A
405,天台乌药散的组成中不含,巴豆、川楝子,青皮、槟榔,当归、肉桂,小茴香、木香,良姜、乌药,C,C
406,独活寄生汤的组成中不含,秦艽、防风、细辛,杜仲、牛膝、肉桂,人参、茯苓、甘草,地黄、芍药、川芎,羌活、白术、续断,E,A
407,养阴清肺汤的组成中不含,丹皮、芍药,元参、生地,贝母、薄荷,麦冬、甘草,桔梗、杏仁,E,E
408,血府逐瘀汤的组成中不含,桃仁、红花、川芎,当归、生地、甘草,柴胡、赤芍、牛膝,桔梗、枳壳,香附、丹皮,E,E
409,乌梅丸的组成中不含,黄连、黄柏,细辛、干姜,使君子、槟榔,附子、桂枝,川椒、当归,C,E
410,组成中不含牛膝的方剂是,济生肾气丸,玉女煎,济川,镇肝熄风汤,清胃散,E,E
411,组成中不含人参、大枣、甘草的方剂是,小柴胡汤,半夏泻心汤,旋覆代赭汤,保和丸,橘皮竹茹汤,D,E
412,组成中含有苦寒清热药的方剂是,羚角钩藤汤,天麻钩藤饮,阿胶鸡子黄汤,大定风珠,紫雪,B,E
413,小青龙汤中主治外寒的主要配伍药味是,麻黄、桂枝、细辛,桂枝、芍药、甘草,芍药、细辛、五味子,干姜、细辛、半夏,干姜、细辛、麻黄,A,E
414,至宝丹的功用是,化瘀开窍，解毒辟秽,豁痰开窍，化浊解毒,化痰开窍，熄风止痉,芳香开窍，解毒辟秽,清热开窍，化浊解毒,E,A
415,辛凉解表剂中有时配伍少量辛温解表药，其目的在于,发散风寒,助透表邪外出,解肌发汗,监制方中寒凉，以防凉遏,通络止痛,B,D
416,解表透疹方的结构一般不包括,透疹药物,解表散邪,清热解毒,养阴生津,凉血止血,E,E
417,左归丸与一贯煎相同的功用是,滋阴,疏肝,补脾,降火,养血,A,E
418,止血剂组方中较少伍用,理气药,养血药,活血药,清热药,益气药,A,A
419,温里剂组方中，最常与温里药配伍的是,滋阴药,解表药,活血药,补气药,固涩药,D,B
420,固涩剂组方中，最常与固涩药配用的是,清热药,温里药,泻下药,利湿药,补益药,E,E
421,祛痰剂组方中较少配用,补益药,祛湿药,理气药,清热药,温里药,A,E
422,理中汤中的君药是,人参,干姜,白术,甘草,以上均不是,B,A
423,一贯煎中的君药是,枸杞子,地黄,麦冬,沙参,川楝子,B,B
424,人参败毒散中的君药是,羌活、独活,前胡、柴胡,人参、茯苓,桔梗、枳壳,川芎,A,C
425,大枣在十枣汤中是,君药,臣药,君药和佐药,佐药,使药,D,E
426,半夏泻心汤所治心下痞是由何因所致,太阳病误下,少阳病误下,阳明病下之过早,阳明病应下失下,太阳病大下后，复发汗,B,E
427,苓桂术甘汤与真武汤主治的主要不同点为,痰饮与水气,胸胁支满与小便不利,中阳不足与肾阳不足,脉弦滑与脉沉,心悸与肢冷,C,C
428,苏某，女，45岁。素体虚弱，容易感冒。10年前因感冒发生咳喘，近2年来发作频繁，痰色白清稀多泡沫。昨天遇冷着凉，咳喘又发，痰多稀白，胸闷不舒，发热头痛，恶寒无汗。舌苔白滑，脉浮紧。此证应辨为,风寒束表，肺失宣降,内停寒饮，外感风寒,外感风寒，痰湿内阻,痰湿壅肺，肺气不降,外感风寒湿，内停痰浊,B,E
