0,感冒病证多发季节,春夏,夏秋,秋冬,冬春,四季,D,A
1,导致感冒的主因是,风邪,寒邪,暑邪,燥邪,湿邪,A,A
2,感冒的病机以何为主,肺失宣降,肺气失宣,卫表不和,营卫不和,肺卫不固,C,C
3,下列哪项不是时行感冒的特点,为非时之气夹时行病毒伤人,全身症状明显,可化热入里，变生他病,相互传染，呈流行性,发病季节性强,E,E
4,时行感冒与感冒风热证的区别点，关键在于,恶寒的轻与重,发热的轻与重,咽喉肿痛与否,有无传染性,脉数与否,D,E
5,感冒的病程是,1～3天,3—5天,3—7天,7一10天,长短不定,C,C
6,患者张某，男性，42岁，发热恶寒，肢节瘦痛，头痛，鼻塞声重，咳嗽轻微，咯吐白稀痰，苔薄白，脉浮。临床上最可能诊断,风寒感冒,风热感冒,时行感冒,气虚感冒,阴虚感冒,A,A
7,患者，男，27岁。恶寒重，发热轻，头痛，鼻塞流清涕，周身疫楚疼痛，舌苔薄白而润，脉浮紧。治疗应首选,三拗汤,藿香正气散,小青龙汤,荆防败毒散,新加香薷饮,D,E
8,患者李某，年轻女性，身热，微恶风寒，头昏，少汗，口渴咽干，心烦，干咳少痰，舌红苔少，脉细数。治法宜,辛温解表,辛凉解表,清暑祛湿解表,益气解表,滋阴解表,E,E
9,患儿发热，头痛，鼻塞，流脓涕，咳嗽，喷嚏，咽红，Vl干而渴，舌红苔薄白，脉浮数。其治法是,疏风肃肺,疏风宣肺,辛凉解表,辛温解表,清暑解表,C,C
10,患者钱某，女性，38岁，身热，汗少，肢体瘦重，头昏重胀一心烦口黏，苔薄黄腻，脉濡数。治宜选用,荆防败毒散,藿香正气散,玉屏风散,新加香薷饮,参苏饮,D,E
11,一老年男性，恶寒重，发热，无汗，身倦，咳嗽，咯痰无力，苔淡白，脉浮无力。治宜选用,荆防败毒散,藿香正气散,玉屏风散,新加香薷饮,参苏饮,E,A
12,男性，18岁。昨天淋雨后出现恶寒，发热，无汗，头痛，四肢疫痛，流大量清涕，咳嗽，咯吐白稀痰，舌苔薄自润，脉浮紧。,痹证,感冒,咳嗽,头痛,鼻渊,B,B
13,治法宜,辛温解表,辛凉解表,清暑解表,益气解表,滋阴解表,A,B
14,方宜选用,桂枝汤,芎芷石膏汤,银翘散,参苏饮,荆防败毒散,E,E
15,患者女性，23岁。身热恶风，汗出不畅，咳嗽咯吐黄黏痰，咽喉肿痛，口渴，舌苔微黄，脉浮数。,暑湿证,风寒证,风热证,气虚感冒,阴虚感冒,C,C
16,治法宜,辛凉解表,辛温解表,祛暑解表,滋阴解表,益气解表,A,A
17,方宜选用,桑菊饮,香薷饮,葳蕤汤,银翘散,止嗽散,D,D
18,男性，43岁。身热，微恶风，汗少，肢体疫重，头昏重胀而痛，心烦口渴，胸闷恶心，小便短赤，舌苔薄黄腻，脉濡数。,感冒风寒,感冒风热,感冒暑湿,时行感冒,体虚感冒,C,D
19,治法宜,清热利尿,清热祛湿,清暑利尿,清暑化湿解表,清热解表利尿,D,E
20,方药宜选用,藿香正气散,银翘散,新加香薷饮,清暑益气汤,竹叶石膏汤,C,B
21,若暑热偏盛者，酌加,黄连,藿香,白豆蔻,六一散,黄豆卷,A,A
22,若里湿偏重者，可加,黄连,苍术,赤苓,银花,藿香,B,C
23,下列哪味鲜药不可用于治疗此病,鲜藿香,鲜薄荷,鲜荷叶,鲜芦根,鲜菊花,E,E
24,外感咳嗽属于,邪实正虚,邪实,正虚,邪实正不虚,邪不实正虚,B,A
25,治疗咳嗽，除以治肺为主外，还应注意治,肝、脾、肾,心、肝、肾,心、脾、肾,心、肝、脾,肝、胃、肾,A,A
26,外感咳嗽与内伤咳嗽，下列哪项无鉴别诊断意义,感邪的不同,起病的缓急,病程的长短,属实属虚的不同,咳痰的多少,E,E
27,咳嗽初起，最易“闭门留寇”的是哪类药,苦寒药,温补药,收涩药,镇咳药,通下药,C,C
28,患者女性，25岁。咳嗽少痰，鼻干咽燥，喉痒时连。声作呛，头痛微寒，身热，舌苔薄黄，其治法宜,养阴清肺，化痰止咳,清润肺燥，化痰止咳,散寒宣肺，润燥止咳,疏风清肺，润燥止咳,清肺泻肝，化痰止咳,D,C
29,某患者系肺虚久咳病人，兼有倦怠乏力之证，医生用六君子汤治疗后好转。此法符合中医哪种治则,急则治其标，缓则治其本,益火消阴,开通表里,通因通用,虚补其母,E,A
30,咳嗽气粗，或喉中有痰声，痰多质黏腻或黄稠，咳吐不爽，或有热腥味，舌质红，舌苔黄腻，脉滑数。辨证为,咳嗽之肺阴亏耗证,咳嗽之风燥伤肺证,咳嗽之痰热郁肺证,咳嗽之痰湿蕴肺证,咳嗽之肝火犯肺证,C,C
31,患者李某，男，42岁。咳嗽1个月，迁延不愈，喉痒，咯痰不畅，仍伴鼻塞，流清涕，此时选用何方,荆防败毒散,三拗汤,三子养亲汤,清金化痰汤,止嗽散,E,E
32,患者女性，35岁。干咳无痰;咽干鼻燥，伴恶寒发热，头痛无汗，苔薄白而干，此时宜选用：,桑杏汤,清金化痰汤、,止嗽散,杏苏散,泻白散,D,A
33,患者女性，48岁，咳逆阵作.面赤咽干，痰滞咽喉，咳之赡出，咳引胸胁痛，舌苔薄黄少津，脉象弦数。治法宜采用,清肺平肝，顺气降火,养阴清肝，化痰止咳,清肺化痰，宜肃肺气,疏风清热，润燥止咳,疏风清热，肃肺化痰,A,E
34,男性，18岁。咳嗽，痰黄稠，咳时汗出，口渴身热，恶风肢楚，舌苔薄黄，脉浮数。,疏风散寒，宣肺止咳,健脾燥湿，化痰止咳,清肺化痰，肃肺降气,疏风清热，宣肺化痰,疏风清热，润燥止咳,D,D
35,方药宜用,银翘散,桑杏汤,麻杏石甘汤,越婢加术汤,桑菊饮,E,A
36,男性，32岁。咳嗽气粗，咯大量白黏痰，胸胁胀满而痛，面赤身热，口干欲饮，舌苔黄厚腻，舌质红，脉数。,清肺平肝降火,清热化痰肃肺,疏风清热肃肺,健脾燥湿化痰,温化痰湿宣肺,B,B
37,方宜选用,麻杏石甘汤,泻白散,清金化痰汤,竹叶石膏汤,黛蛤散,C,A
38,女性，56岁。干咳，少痰色白，声哑，口咽干燥，神疲渐瘦，舌红少苔，脉细数。,清肺润燥，化痰止咳,疏风清肺，润燥止咳,滋阴润肺，止咳化痰,养阴清肺，化痰止咳,清肺泻肝，化痰止咳,C,C
39,方药宜选用,百合固金汤,清燥救肺汤,竹叶石膏汤,麦门冬汤,沙参麦冬汤,E,B
40,女性，47岁。反复咳嗽7年，咳声重浊，痰色白量多质稠，胸闷，脘痞，食少，体倦，苔白腻脉滑。,二陈汤,除湿丸,麻杏蒌石汤,麻杏石甘汤,清金化痰汤,A,E
41,若寒痰较重，痰黏自如沫，怕冷者，加,附子,白术,干姜,生姜,党参,C,A
42,症情平稳后，服下列何药以资调理,补中益气汤,参苓白术散,枳术丸,玉屏风散,六君子丸,E,E
43,女性，20岁。干咳日久，痰少黏白，痰中挟血，声哑，口干咽燥，潮热盗汗，消瘦，舌红少苔，脉细数。,肺痨之阴虚火旺型,咳嗽之肺阴亏耗型,血证咳血之阴虚火旺型,内伤发热之阴虚内热型,肺痨之肺阴亏损型,B,C
44,若出现咳而气促，可酌加,五味子,功劳叶,胡黄连,银柴胡,海蛤粉,A,A
45,此类病证应注意,忌敛涩留邪,禁温补化燥,宜见咳镇咳,防宣散伤正,可峻下通里,B,D
46,首先提出哮喘之名的医家是,华佗,张仲景,李东垣,朱丹溪,刘完素,D,D
47,哮证发作的主要因素是,伏痰,外感,饮食,情志,劳倦,A,A
48,“哮即痰喘之久而常发者，因内有壅塞之气，外有非时之感，膈有胶固之痰，三者相合，闭拒气道，搏击有声，发为哮病”。此言出自,《临证指南医案》,《类证治裁》,《证治汇补》,《医学正传》,《医学入门》,C,A
49,下列哪项对哮与喘鉴别诊断无意义,有无宿根,喉中有无水鸣声,哮必兼喘,喘未必兼哮,呼吸急促,E,A
50,哮证发作的病理关键是,宿痰内伏于肺,外邪侵袭，触动伏痰,痰气相击，气道被阻,邪袭于肺，肺气不利,肺脏虚弱，气失所主,B,C
51,哮证病性总属于,邪实,正虚,邪实正虚,邪不实正虚,邪实正不虚,C,C
52,患者，男，42岁。呼吸气促，喉中哮鸣有声，胸闷如窒，不渴，形寒肢冷，面色晦暗，舌苔白滑，脉弦紧。治疗应首选,二陈汤,麻黄汤,定喘汤,射干麻黄汤,平喘固本汤,D,C
53,女性，27岁。既往为冷哮患者，用小青龙汤治疗后，表解而哮喘渐平，现喘则面白汗出，四肢不温，疲惫无神，气短难续，舌质淡胖，脉沉弱。其治疗的主方是,小青龙汤,射干麻黄汤,定喘汤,苏子降气汤,三子养亲汤,D,C
54,中年女性，气粗息涌，喉中痰鸣如吼，胸高胁胀，呛咳阵作，舌红苔黄腻，脉滑，此证诊为,咳嗽,哮证,喘证,肺胀,肺痈,B,D
55,女性，40岁，形体肥胖，呛咳阵作，喉中痰鸣气粗，胸高胁胀，痰黄质稠，烦闷不安，汗出面赤，舌红苔黄腻，脉弦滑。方宜选用,苏子降气汤,三子养亲汤,麻杏石甘汤,麻杏蒌石汤,定喘汤,E,A
56,男性，62岁。哮证日久，气急难续，咳呛，痰少质黏，口燥咽干，舌红少苔，脉细数者，治宜选用,玉屏风散,生脉散,六君子汤,七味都气丸,金匮肾气丸,B,E
57,男性，58岁。喘咳胸满，但坐不得卧，痰涎涌盛，喉如曳锯，咯痰黏腻难出，苔厚浊，脉滑实者，治宜,温肺散寒，化痰平喘,清热宣肺，化痰定喘,涤痰利窍，降气平喘,温阳补虚，降气化痰,清热肃肺，化痰降逆,C,B
58,女性，72岁。自汗，怕风.常易感冒，哮证发作前打嚏，气短声低，咳痰色白质稀，舌苔薄白，质淡，脉虚大。治宜选用,益气固表,补肺固卫,益气健脾,补益肺脾,健脾补肺,B,B
59,方药宜选用,香砂六君子汤,生脉饮,四君子汤,玉屏风散,补中益气汤,D,A
60,患者男性，66岁。平素食少脘痞，大便不实，每于饮食不当时引发哮证，倦怠，气短语怯，舌质淡苔白滑，脉细软。治法宜用,补中益气,健脾补肺,健脾化痰,益气养阴,温肺化饮,C,B
61,方药宜选用,生脉散,四君子汤,六君子汤,香砂六君子汤,补中益气汤,C,A
62,老年女性，久喘不愈，平素短气息促，动则为甚，吸气不利，心悸，脑转耳鸣，腰瘦膝软，劳累后喘哮易发。治宜,温补肾阳,健脾益肾,滋阴益肾,益肾纳气,补益精血,D,D
63,方药宜用,金匮肾气丸,六味地黄丸,左归丸,七味都气丸,右归丸,D,A
64,男性，62岁，呼吸急促，喉间哮鸣有声，胸膈满闷如塞，面色晦滞带青，口不渴，形寒怕冷，舌苔白滑，脉弦紧。若表寒里饮，寒象较甚者，可用,射干麻黄汤,小青龙汤,苏子降气汤,定喘汤,三子养亲汤,B,B
65,若哮证剧甚者，治以祛痰定喘，选用,黑锡丹,桔梗白散,玉涎丹,控涎丹,紫金丹,E,A
66,若病久，阴盛阳虚，发作频繁，可选用,定喘汤,三子养亲汤,苏子降气汤,射干麻黄汤,小青龙汤,C,A
67,男性，52岁。气粗息涌，喉间痰鸣如吼，痰白质黏，难以咯出，烦闷不安，口苦，口渴喜饮，舌红苔黄，脉滑数。此时应选用何方治疗,射干麻黄汤,定喘汤,小青龙汤,苏子降气汤,麦门冬汤,B,B
68,若寒邪外束，肺热内盛，可加,葶苈子,大黄,陈皮,生石膏,知母,D,A
69,若表寒重者，可加,麻黄,荆芥,桂枝,于姜,射干,C,A
70,若哮证发作时以痰气壅实为主，寒热俱不显著者，必要时可采用下列何方以泻其壅痰,控涎丹,黑锡丹,参蛤散,紫金丹,紫雪丹,A,E
71,冷哮之痰是,痰脓腥臭,痰稠黄胶结,痰稀薄多沫或痰白而黏,痰少黏稠难出,痰如白沫量多,C,C
72,饮犯胸肺之痰是,痰脓腥臭,痰稠黄胶结,痰稀薄多沫或痰白而黏,痰少黏稠难出,痰如白沫量多,E,C
73,肺痈之痰是,痰脓腥臭,痰稠黄胶结,痰稀薄多沫或痰白而黏,痰少黏稠难出,痰如白沫量多,A,C
74,哮证缓解期脾虚型首选,二陈汤,理中丸,归脾丸,六君子汤,补中益气汤,D,C
75,哮证缓解期兼形寒肢冷、便溏者宜用,二陈汤,理中丸,归脾丸,六君子汤,补中益气汤,B,A
76,哮证缓解期兼少腹下坠j脱肛者宜用,二陈汤,理中丸,归脾丸,六君子汤,补中益气汤,E,A
77,喘证的病变部位在,心、肺,肺、肾,心、肾,脾、肾,肺、脾,B,A
78,下列除哪一项外均为喘证的特征,呼吸困难,张口抬肩,胸高胀满,鼻翼煽动,不能平卧,C,E
79,喘证的发病机制主要在,肺气虚,肺脾气虚,肺肾出纳失常,脾肾亏虚,肾不纳气,C,E
80,“在肺为实，在肾为虚”之说出自,《诸病源候论》,《丹溪心法》,《临证指南医案》,《医宗金鉴》,《景岳全书》,C,A
81,实喘和虚喘的鉴别，下列何项是错误的,呼吸深长有余与短促难续,呼出为快与深吸为快,气粗声高与气怯声低,病势急骤与徐缓,痰多与痰少,E,E
82,肺气欲竭，心肾阳衰的喘脱危象，急救时应用参附汤送服,黑锡丹,紫雪丹,玉涎丹,玉枢丹,枕中丹,A,E
83,老年患者，女性，久患咳喘，现咳逆上气，痰多胸闷，喘息加剧，下肢浮肿，应诊断为,咳嗽,实喘,虚喘,肺胀,水肿,C,B
84,张某，男性，46岁。两天前突然喘急胸闷，咳嗽，咯痰稀薄而白，恶寒，头痛，无汗，舌苔薄白，脉象浮紧，其诊断为,风寒咳嗽,风寒袭肺型喘证,饮犯胸肺型饮证,虚寒型肺痿,表寒里热之喘证,B,B
85,某女，36岁。昨日淋雨后出现喘逆上气，胸胀而痛，气粗鼻煽，咳而不爽，痰黄质黏，伴形寒无汗，舌红苔薄黄，脉滑而浮数。治法宜用,宣肺泻热,清泻痰热,清热化痰,化痰平喘,泻壅平喘,A,B
86,某男，44岁。喘咳气涌，胸部胀痛，痰多色黄质稠，胸中烦热，有汗，面红尿赤，苔黄脉滑数。选方用,麻杏石甘汤,定喘汤,麻杏蒌石汤,桑白皮汤,小青龙汤,D,A
87,某女，51岁。形肥之人，喘而胸满闷窒，甚则胸盈仰息，痰多色白质黏腻，伴纳呆口黏苔自厚腻，脉滑。治宜用二陈汤合,平胃散,三子养亲汤,桑杏汤,苏子降气汤,小青龙汤,B,A
88,患者，女，42岁。每于情绪刺激而诱发，发时突然呼吸短促，但喉中痰鸣不著，胸闷而痛，失眠心悸，苔薄，脉弦。宜用下列何治法,宣肺散寒,宣肺泻热,清泻痰热,化痰降气,开郁降气,E,E
