0,感冒病证多发季节,春夏,夏秋,秋冬,冬春,四季,D,A
89,患者张某，女性，23岁。2日前不慎感寒后出现喘逆上气.胸胀而痛，鼻煽，咳吐黄稠痰.恶寒无汗，身痛口渴，苔黄质红.脉浮数。诊断为,风热型咳嗽,痰热型咳嗽,痰热郁肺型喘证,表寒里热型喘证,热哮,D,D
90,治法宜用,宣肺散寒,宣肺泻热,疏风解表,清肺化痰,清热化痰,B,C
91,方药宜用,定喘汤,麻杏蒌石汤,麻杏石甘汤,苏子降气汤,清金化痰汤,C,A
92,女性，63岁。久喘之人，现喘促短气，气怯声低，喉有鼾声，咳声低弱，痰吐稀薄，自汗畏风，舌淡脉弱。治法用,补肺益气,益气养阴,补脾益肺,益气健脾,益气固表,A,A
93,方药宜用生脉散合,玉屏风散,养阴清肺汤,沙参麦门冬汤,补中益气汤,补肺汤,E,B
94,治疗上证应注意适时加用,益气养阴药,补肾纳气药,温补肾阳药,益气健脾药,化痰定喘药,B,A
95,男性，78岁。喘促日久，动则喘甚，呼多吸少，气不得续，形瘦神疲，跗肿，汗出肢冷，面青唇紫，舌淡苔白脉沉弱。此时选方宜,六味地黄丸,左归丸,右归丸,金匮肾气丸,十全大补丸,D,B
96,若冲气上逆，脐下筑动，气从小腹上奔者加,桂枝,肉桂,沉香,黄芪,胡桃肉,C,B
97,若见喘息面红，咽干烦躁，足冷，汗出如油等症，可加,龙骨、牡蛎,磁石,紫石英,紫河车,人参,A,A
98,若兼标实，痰浊壅肺，喘咳痰多，气急，胸闷，苔腻之上实下虚证，可用,二陈汤,定喘汤,苏子降气汤,小青龙汤,三子养亲汤,C,C
99,若阳虚水泛，上凌心肺之证，可用,真武汤,桂枝龙牡汤,参附汤,大补元煎,金匮肾气丸,A,A
100,若出现肺气欲竭，心肾阳衰的喘脱危象，可用参附汤送服黑锡丹和,紫河车粉,沉香粉,肉桂粉,西洋参粉,蛤蚧粉一,E,A
101,痰浊阻肺型喘证的临床表现是,喘急胸闷，伴有咳嗽,喘急气促，伴有鼻翼煽动,喘咳痰多而黏，咯出不爽,喘促，呼多吸少，动则更甚,喘促短气，言语无力,C,C
102,肺虚喘证的临床表现是,喘急胸闷，伴有咳嗽,喘急气促，伴有鼻翼煽动,喘咳痰多而黏，咯出不爽,喘促，呼多吸少，动则更甚,喘促短气，言语无力,E,E
103,肾虚喘证的临床表现是,喘急胸闷，伴有咳嗽,喘急气促，伴有鼻翼煽动,喘咳痰多而黏，咯出不爽,喘促，呼多吸少，动则更甚,喘促短气，言语无力,D,E
104,喘证的特征,呼吸急促，喉间痰鸣,气短息促，胸胁胀痛，咳唾转侧，呼吸时加剧,咳吐浊唾涎沫，咳声不扬，气急喘促,咳嗽气急，咯吐脓痰，其味腥臭，壮热汗出,呼吸困难，甚则张口抬肩，鼻翼煽动不能平卧,E,E
105,哮证的特征,呼吸急促，喉间痰鸣,气短息促，胸胁胀痛，咳唾转侧，呼吸时加剧,咳吐浊唾涎沫，咳声不扬，气急喘促,咳嗽气急，咯吐脓痰，其味腥臭，壮热汗出,呼吸困难，甚则张口抬肩，鼻翼煽动不能平卧,A,E
106,肺痿的特征,呼吸急促，喉间痰鸣,气短息促，胸胁胀痛，咳唾转侧，呼吸时加剧,咳吐浊唾涎沫，咳声不扬，气急喘促,咳嗽气急，咯吐脓痰，其味腥臭，壮热汗出,呼吸困难，甚则张口抬肩，鼻翼煽动不能平卧,C,D
107,悬饮的特征,呼吸急促，喉间痰鸣,气短息促，胸胁胀痛，咳唾转侧，呼吸时加剧,咳吐浊唾涎沫，咳声不扬，气急喘促,咳嗽气急，咯吐脓痰，其味腥臭，壮热汗出,呼吸困难，甚则张口抬肩，鼻翼煽动不能平卧,B,D
108,患者咳嗽发热，胸痛，咳时尤甚，吐痰腥臭，咯吐脓血，应诊断为,风热咳嗽,痰热咳嗽,肝火犯肺咳嗽,肺痈,虚热肺痿,D,D
109,肺痈之成痈期的主要病理是,热伤肺气,热壅血瘀,肉腐血败,热毒留恋,痰热内盛,B,B
110,肺痈之溃脓期的主要病理是,风邪伤表，内壅于肺,热毒壅肺，热壅血瘀,热毒炽盛，血败肉腐,阴伤气耗，邪去正虚,邪气入里，正邪交争,C,C
111,下列成痈期肺痈的主症中，哪一项是错误的,胸部疼痛,寒战壮热,咳嗽气急,咳吐脓血猩臭,舌苔黄腻脉滑数,D,E
112,下列哪项不是溃脓期的主症,胸中烦满疼痛,气喘不能平卧,咳吐腥臭脓血痰,身热面赤,烦渴喜饮,B,A
113,肺痈一名首见于,《金匮要略》,《张氏医通》,《医门法律》,《杂病源流犀烛》,《备急千金方》,A,A
114,男性，35岁。近二日来恶寒发热，咳嗽痰少而黏，胸痛，咳时尤甚，呼吸不利，苔薄黄脉浮滑而数，应诊断为,燥热咳嗽,风热咳嗽,风热感冒,肺痿初期,肺痈初期,E,C
115,年轻男性，咳嗽气急，咯吐脓痰腥臭，壮热烦躁，胸闷疼痛，苔黄腻，脉滑数。此为肺痈哪一期,初期,成痈期,溃脓期,恢复期,慢性期,B,B
116,患者，男，32岁。素日嗜酒，外出着凉后，始见时时阵寒，发热，继而壮热汗出，烦躁不宁，咳嗽气急，咯吐腥臭浊痰，胸满作痛，口干苦，便秘，舌红苔黄腻，脉滑数。治疗应首选,清金化痰汤,如金解毒散,桑白皮汤,加味泻白散,《济生方》桔梗汤,B,A
117,中年男性，咯吐大量脓血痰，腥臭异常，胸中烦满疼痛，身热烦渴，舌红苔黄腻，脉实。此为肺痈哪一期,初期,成痈期,溃脓期,恢复期,慢性期,C,B
118,男性，42岁。肺痈后期见脓痰渐少，午后潮热，五心烦热，口燥咽干，盗汗自汗，气短乏力，形体消瘦，舌瘦红，脉虚数。治宜选用,桔梗杏仁煎,养阴清肺汤,清燥救肺汤,百合固金汤,《千金》苇茎汤,A,B
119,男性，52岁。肺痈后期，身热渐退，咳嗽减轻，脓血渐少，臭味亦减，此时治宜,养阴清肺,滋阴润肺,清肺化痰,益气养阴,养阴补肺,A,A
120,男性，28岁，农民。患者发热恶寒，咳嗽，咯自黏痰.痰量由少渐多，胸痛剧烈，呼吸不琶.苔薄黄，脉浮滑数。此证诊为,风热咳嗽,痰热咳嗽,肺痈成痈期,肺痈初期,肺痈恢复期,D,C
121,治法宜用,清肺散邪,清热解毒,清热排脓,清肺化瘀,排脓解毒,A,A
122,方药宜选用,桑菊饮,银翘散,千金苇茎汤,如金解毒散,加味桔梗汤一,B,B
123,男性，27岁。阵寒，继而壮热，咳嗽气急咯吐黄绿色浊痰，腥臭味，胸痛不得转侧，口干嘲燥，苔黄腻，脉滑数。此属何证,外感发热,痰热咳嗽,胸痹,肺痈,喘证,D,B
124,治宜,清肺解表,清热化痰,清肺化瘀,清热排脓,清肺化痰,C,A
125,方药宜选用,如金解毒散,加味桔梗汤,薏苡仁汤,二陈汤,麻杏石甘汤,A,B
126,男性，35岁。咳嗽，咯吐大量脓血臭痰，胸痛而满，身热烦渴，舌红苔黄腻脉实。此证诊为,咳嗽,胸痹,外感发热,肺痈,肺胀,D,D
127,此证治疗时应重用下列哪一味药,银花,桔梗,芦根,苡仁,冬瓜仁,B,A
128,若患者烦渴严重加用,芦根,沙参,麦冬,花粉,山栀,D,A
129,若患者气虚不能托毒外出，可加用,沙参,太子参,白术,党参,生黄芪,E,E
130,若患者兼有喘不得卧，大便秘结，脉实有力，可用以下何方治疗。,加味桔梗汤,桔梗杏仁煎,桔梗白散,桔梗甘草汤,桔梗汤,C,E
131,从病理性质上讲，肺痈是,肺虚津气亏损，失之濡养之虚热证,气滞血瘀之实证,痰热壅滞之实热证,阳微阴盛之虚实夹杂证,本虚标实之证,C,E
132,从病理性质上讲，肺痿是,肺虚津气亏损，失之濡养之虚热证,气滞血瘀之实证,《医门法律》,《杂病源流犀烛》,《备急千金方》,A,A
133,男性，35岁。近二日来恶寒发热，咳嗽痰少而黏，胸痛，咳时尤甚，呼吸不利，苔薄黄脉浮滑而数，应诊断为,燥热咳嗽,风热咳嗽,风热感冒,肺痿初期,肺痈初期,E,C
134,年轻男性，咳嗽气急，咯吐脓痰腥臭，壮热烦躁，胸闷疼痛，苔黄腻，脉滑数。此为肺痈哪一期,初期,成痈期,溃脓期,恢复期,慢性期,B,B
135,患者，男，32岁。素日嗜酒，外出着凉后，始见时时阵寒，发热，继而壮热汗出，烦躁不宁，咳嗽气急，咯吐腥臭浊痰，胸满作痛，口干苦，便秘，舌红苔黄腻，脉滑数。治疗应首选,清金化痰汤,如金解毒散,桑白皮汤,加味泻白散,《济生方》桔梗汤,B,A
136,中年男性，咯吐大量脓血痰，腥臭异常，胸中烦满疼痛，身热烦渴，舌红苔黄腻，脉实。此为肺痈哪一期,初期,成痈期,溃脓期,恢复期,慢性期,C,B
137,男性，42岁。肺痈后期见脓痰渐少，午后潮热，五心烦热，口燥咽干，盗汗自汗，气短乏力，形体消瘦，舌瘦红，脉虚数。治宜选用,桔梗杏仁煎,养阴清肺汤,清燥救肺汤,百合固金汤,《千金》苇茎汤,A,B
138,男性，52岁。肺痈后期，身热渐退，咳嗽减轻，脓血渐少，臭味亦减，此时治宜,养阴清肺,滋阴润肺,清肺化痰,益气养阴,养阴补肺,A,A
139,男性，28岁，农民。患者发热恶寒，咳嗽，咯自黏痰.痰量由少渐多，胸痛剧烈，呼吸不琶.苔薄黄，脉浮滑数。此证诊为,风热咳嗽,痰热咳嗽,肺痈成痈期,肺痈初期,肺痈恢复期,D,C
140,治法宜用,清肺散邪,清热解毒,清热排脓,清肺化瘀,排脓解毒,A,A
141,方药宜选用,桑菊饮,银翘散,千金苇茎汤,如金解毒散,加味桔梗汤一,B,B
142,男性，27岁。阵寒，继而壮热，咳嗽气急咯吐黄绿色浊痰，腥臭味，胸痛不得转侧，口干嘲燥，苔黄腻，脉滑数。此属何证,外感发热,痰热咳嗽,胸痹,肺痈,喘证,D,B
143,治宜,清肺解表,清热化痰,清肺化瘀,清热排脓,清肺化痰,C,A
144,方药宜选用,如金解毒散,加味桔梗汤,薏苡仁汤,二陈汤,麻杏石甘汤,A,B
145,男性，35岁。咳嗽，咯吐大量脓血臭痰，胸痛而满，身热烦渴，舌红苔黄腻脉实。此证诊为,咳嗽,胸痹,外感发热,肺痈,肺胀,D,D
146,此证治疗时应重用下列哪一味药,银花,桔梗,芦根,苡仁,冬瓜仁,B,A
147,若患者烦渴严重加用,芦根,沙参,麦冬,花粉,山栀,D,A
148,若患者气虚不能托毒外出，可加用,沙参,太子参,白术,党参,生黄芪,E,E
149,若患者兼有喘不得卧，大便秘结，脉实有力，可用以下何方治疗。,加味桔梗汤,桔梗杏仁煎,桔梗白散,桔梗甘草汤,桔梗汤,C,E
150,从病理性质上讲，肺痈是,肺虚津气亏损，失之濡养之虚热证,气滞血瘀之实证,痰热壅滞之实热证,阳微阴盛之虚实夹杂证,本虚标实之证,C,E
151,从病理性质上讲，肺痿是,肺虚津气亏损，失之濡养之虚热证,气滞血瘀之实证,《医门法律》,《杂病源流犀烛》,《备急千金方》,A,A
152,男性，35岁。近二日来恶寒发热，咳嗽痰少而黏，胸痛，咳时尤甚，呼吸不利，苔薄黄脉浮滑而数，应诊断为,燥热咳嗽,风热咳嗽,风热感冒,肺痿初期,肺痈初期,E,C
153,年轻男性，咳嗽气急，咯吐脓痰腥臭，壮热烦躁，胸闷疼痛，苔黄腻，脉滑数。此为肺痈哪一期,初期,成痈期,溃脓期,恢复期,慢性期,B,B
154,患者，男，32岁。素日嗜酒，外出着凉后，始见时时阵寒，发热，继而壮热汗出，烦躁不宁，咳嗽气急，咯吐腥臭浊痰，胸满作痛，口干苦，便秘，舌红苔黄腻，脉滑数。治疗应首选,清金化痰汤,如金解毒散,桑白皮汤,加味泻白散,《济生方》桔梗汤,B,A
155,中年男性，咯吐大量脓血痰，腥臭异常，胸中烦满疼痛，身热烦渴，舌红苔黄腻，脉实。此为肺痈哪一期,初期,成痈期,溃脓期,恢复期,慢性期,C,B
156,男性，42岁。肺痈后期见脓痰渐少，午后潮热，五心烦热，口燥咽干，盗汗自汗，气短乏力，形体消瘦，舌瘦红，脉虚数。治宜选用,桔梗杏仁煎,养阴清肺汤,清燥救肺汤,百合固金汤,《千金》苇茎汤,A,B
157,男性，52岁。肺痈后期，身热渐退，咳嗽减轻，脓血渐少，臭味亦减，此时治宜,养阴清肺,滋阴润肺,清肺化痰,益气养阴,养阴补肺,A,A
158,男性，28岁，农民。患者发热恶寒，咳嗽，咯自黏痰.痰量由少渐多，胸痛剧烈，呼吸不琶.苔薄黄，脉浮滑数。此证诊为,风热咳嗽,痰热咳嗽,肺痈成痈期,肺痈初期,肺痈恢复期,D,C
159,治法宜用,清肺散邪,清热解毒,清热排脓,清肺化瘀,排脓解毒,A,A
160,方药宜选用,桑菊饮,银翘散,千金苇茎汤,如金解毒散,加味桔梗汤一,B,B
161,男性，27岁。阵寒，继而壮热，咳嗽气急咯吐黄绿色浊痰，腥臭味，胸痛不得转侧，口干嘲燥，苔黄腻，脉滑数。此属何证,外感发热,痰热咳嗽,胸痹,肺痈,喘证,D,B
162,治宜,清肺解表,清热化痰,清肺化瘀,清热排脓,清肺化痰,C,A
163,方药宜选用,如金解毒散,加味桔梗汤,薏苡仁汤,二陈汤,麻杏石甘汤,A,B
164,男性，35岁。咳嗽，咯吐大量脓血臭痰，胸痛而满，身热烦渴，舌红苔黄腻脉实。此证诊为,咳嗽,胸痹,外感发热,肺痈,肺胀,D,D
165,此证治疗时应重用下列哪一味药,银花,桔梗,芦根,苡仁,冬瓜仁,B,A
166,若患者烦渴严重加用,芦根,沙参,麦冬,花粉,山栀,D,A
167,若患者气虚不能托毒外出，可加用,沙参,太子参,白术,党参,生黄芪,E,E
168,若患者兼有喘不得卧，大便秘结，脉实有力，可用以下何方治疗。,加味桔梗汤,桔梗杏仁煎,桔梗白散,桔梗甘草汤,桔梗汤,C,E
169,从病理性质上讲，肺痈是,肺虚津气亏损，失之濡养之虚热证,气滞血瘀之实证,痰热壅滞之实热证,阳微阴盛之虚实夹杂证,本虚标实之证,C,E
170,从病理性质上讲，肺痿是,肺虚津气亏损，失之濡养之虚热证,气滞血瘀之实证,痰热壅滞之实热证,阳微阴盛之虚实夹杂证,本虚标实之证,A,E
171,肺痈初期的主要病理是,热伤肺气,热壅血瘀,肉腐血败,热毒留恋,正邪交争,A,B
172,肺痈成痈期的主要病理是,热伤肺气,热壅血瘀,肉腐血败,热毒留恋,正邪交争,B,B
173,肺痈溃脓期的主要病理是,热伤肺气,热壅血瘀,肉腐血败,热毒留恋,正邪交争,C,B
174,肺痈恢复期的主要病理是,热伤肺气,热壅血瘀,肉腐血败,热毒留恋,正邪交争,D,B
175,肺痈主要病理基础是,热伤肺气,热壅血瘀,肉腐血败,热毒留恋,正邪交争,B,B
